Gene_Symbol,UniProt_Accession,Entrez_Gene_ID,Protein_Name,Protein_Family,NetInfer_Score,Prediction_Rank,Rank_Layer,Organism,Tax_ID,Evidence_Status,Recommendation_For_Merge
PTAFR,P25105,5724,Platelet-activating factor receptor (PAF-R) (PAFr),G-protein coupled receptor 1 family,2.67584,1,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
DRD3,P35462,1814,D(3) dopamine receptor (Dopamine D3 receptor),G-protein coupled receptor 1 family,2.58939,2,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CBX1,P83916,10951,Chromobox protein homolog 1 (HP1Hsbeta) (Heterochromatin protein 1 homolog beta) (HP1 beta) (Heterochromatin protein p25) (M31) (Modifier 1 protein) (p25beta),NA,2.46787,3,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
OPRL1,P41146,4987,Nociceptin receptor (Kappa-type 3 opioid receptor) (KOR-3) (Orphanin FQ receptor),G-protein coupled receptor 1 family,2.20345,4,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
GPR55,Q9Y2T6,9290,G-protein coupled receptor 55,G-protein coupled receptor 1 family,2.18895,5,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
OPRM1,P35372,4988,Mu-type opioid receptor (M-OR-1) (MOR-1) (Mu opiate receptor) (Mu opioid receptor) (MOP) (hMOP),G-protein coupled receptor 1 family,2.06027,6,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
OPRK1,P41145,4986,Kappa-type opioid receptor (K-OR-1) (KOR-1),G-protein coupled receptor 1 family,1.89741,7,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
AR,P10275,367,Androgen receptor (Dihydrotestosterone receptor) (Nuclear receptor subfamily 3 group C member 4),"Nuclear hormone receptor family, NR3 subfamily",1.83044,8,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
OGA,O60502,10724,Protein O-GlcNAcase (OGA) (EC 3.2.1.169) (Beta-N-acetylglucosaminidase) (Beta-N-acetylhexosaminidase) (Beta-hexosaminidase) (Meningioma-expressed antigen 5) (N-acetyl-beta-D-glucosaminidase) (N-acetyl-beta-glucosaminidase) (Nuclear cytoplasmic O-GlcNAcase and acetyltransferase) (NCOAT),Glycosyl hydrolase 84 family,1.73241,9,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
SHBG,P04278,6462,Sex hormone-binding globulin (SHBG) (Sex steroid-binding protein) (SBP) (Testis-specific androgen-binding protein) (ABP) (Testosterone-estradiol-binding globulin) (TeBG) (Testosterone-estrogen-binding globulin),NA,1.65222,10,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CHRNA10,Q9GZZ6,57053,Neuronal acetylcholine receptor subunit alpha-10 (Nicotinic acetylcholine receptor subunit alpha-10) (NACHR alpha-10),"Ligand-gated ion channel (TC 1.A.9) family, Acetylcholine receptor (TC 1.A.9.1) subfamily, Alpha-10/CHRNA10 sub-subfamily",1.64045,11,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CHRNA9,Q9UGM1,55584,Neuronal acetylcholine receptor subunit alpha-9 (Nicotinic acetylcholine receptor subunit alpha-9) (NACHR alpha-9),"Ligand-gated ion channel (TC 1.A.9) family, Acetylcholine receptor (TC 1.A.9.1) subfamily, Alpha-9/CHRNA9 sub-subfamily",1.64045,12,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
HMGCR,P04035,3156,3-hydroxy-3-methylglutaryl-coenzyme A reductase (HMG-CoA reductase) (EC 1.1.1.34),HMG-CoA reductase family,1.60169,13,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
STS,P08842,412,Steryl-sulfatase (EC 3.1.6.2) (Arylsulfatase C) (ASC) (Steroid sulfatase) (Steryl-sulfate sulfohydrolase),Sulfatase family,1.52669,14,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CNR1,P21554,1268,Cannabinoid receptor 1 (CB-R) (CB1) (CANN6),G-protein coupled receptor 1 family,1.47848,15,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
REN,P00797,5972,Renin (EC 3.4.23.15) (Angiotensinogenase),Peptidase A1 family,1.47225,16,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
MVD,P53602,4597,Diphosphomevalonate decarboxylase (EC 4.1.1.33) (Mevalonate (diphospho)decarboxylase) (MDDase) (Mevalonate pyrophosphate decarboxylase),Diphosphomevalonate decarboxylase family,1.44222,17,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
GLO1,Q04760,2739,Lactoylglutathione lyase (EC 4.4.1.5) (Aldoketomutase) (Glyoxalase I) (Glx I) (Ketone-aldehyde mutase) (Methylglyoxalase) (S-D-lactoylglutathione methylglyoxal lyase),Glyoxalase I family,1.38483,18,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
PGR,P06401,5241,Progesterone receptor (PR) (Nuclear receptor subfamily 3 group C member 3),"Nuclear hormone receptor family, NR3 subfamily",1.29916,19,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
BTN3A1,O00481,11119,Butyrophilin subfamily 3 member A1 (CD antigen CD277),"Immunoglobulin superfamily, BTN/MOG family",1.26933,20,Top20_priority,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
AKR1C3,P42330,8644,"Aldo-keto reductase family 1 member C3 (EC 1.-.-.-) (17-beta-hydroxysteroid dehydrogenase type 5) (17-beta-HSD 5) (3-alpha-HSD type II, brain) (3-alpha-hydroxysteroid dehydrogenase type 2) (3-alpha-HSD type 2) (EC 1.1.1.357) (Chlordecone reductase homolog HAKRb) (Dihydrodiol dehydrogenase 3) (DD-3) (DD3) (Dihydrodiol dehydrogenase type I) (HA1753) (Indanol dehydrogenase) (EC 1.1.1.112) (Prostaglandin F synthase) (PGFS) (EC 1.1.1.188) (Testosterone 17-beta-dehydrogenase 5) (EC 1.1.1.239) (EC 1.1.1.64) (Trans-1,2-dihydrobenzene-1,2-diol dehydrogenase) (EC 1.3.1.20)",Aldo/keto reductase family,1.2405,21,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
SF3B3,Q15393,23450,Splicing factor 3B subunit 3 (Pre-mRNA-splicing factor SF3b 130 kDa subunit) (SF3b130) (STAF130) (Spliceosome-associated protein 130) (SAP 130),RSE1 family,1.23659,22,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CA2,P00918,760,Carbonic anhydrase 2 (EC 4.2.1.1) (Carbonate dehydratase II) (Carbonic anhydrase C) (CAC) (Carbonic anhydrase II) (CA-II),Alpha-carbonic anhydrase family,1.23135,23,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
KCNH2,Q12809,3757,Potassium voltage-gated channel subfamily H member 2 (Eag homolog) (Ether-a-go-go-related gene potassium channel 1) (ERG-1) (Eag-related protein 1) (Ether-a-go-go-related protein 1) (H-ERG) (hERG-1) (hERG1) (Voltage-gated potassium channel subunit Kv11.1),"Potassium channel family, H (Eag) (TC 1.A.1.20) subfamily, Kv11.1/KCNH2 sub-subfamily",1.20138,24,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
DRD2,P14416,1813,D(2) dopamine receptor (Dopamine D2 receptor),G-protein coupled receptor 1 family,1.18635,25,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
PRKCA,P17252,5578,Protein kinase C alpha type (PKC-A) (PKC-alpha) (EC 2.7.11.13),"Protein kinase superfamily, AGC Ser/Thr protein kinase family, PKC subfamily",1.17691,26,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
KLF5,Q13887,688,Krueppel-like factor 5 (Basic transcription element-binding protein 2) (BTE-binding protein 2) (Colon krueppel-like factor) (GC-box-binding protein 2) (Intestinal-enriched krueppel-like factor) (Transcription factor BTEB2),Krueppel C2H2-type zinc-finger protein family,1.1595,27,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
BCHE,P06276,590,Cholinesterase (EC 3.1.1.8) (Acylcholine acylhydrolase) (Butyrylcholine esterase) (Choline esterase II) (Pseudocholinesterase),Type-B carboxylesterase/lipase family,1.15026,28,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
PNLIP,P16233,5406,Pancreatic triacylglycerol lipase (PL) (PTL) (Pancreatic lipase) (EC 3.1.1.3),"AB hydrolase superfamily, Lipase family",1.111,29,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
OPRD1,P41143,4985,Delta-type opioid receptor (D-OR-1) (DOR-1),G-protein coupled receptor 1 family,0.996497,30,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
NFE2L2,Q16236,4780,"Nuclear factor erythroid 2-related factor 2 (NF-E2-related factor 2) (NFE2-related factor 2) (HEBP1) (Nuclear factor, erythroid derived 2, like 2)","BZIP family, CNC subfamily",0.994384,31,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
MBOAT4,Q96T53,619373,Ghrelin O-acyltransferase (EC 2.3.1.-) (Membrane-bound O-acyltransferase domain-containing protein 4) (O-acyltransferase domain-containing protein 4),Membrane-bound acyltransferase family,0.991444,32,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
SLC5A2,P31639,6524,Sodium/glucose cotransporter 2 (Na(+)/glucose cotransporter 2) (Low affinity sodium-glucose cotransporter) (Solute carrier family 5 member 2),Sodium:solute symporter (SSF) (TC 2.A.21) family,0.981711,33,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
GPR32,O75388,2854,Probable G-protein coupled receptor 32,G-protein coupled receptor 1 family,0.97903,34,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CHRM3,P20309,1131,Muscarinic acetylcholine receptor M3,"G-protein coupled receptor 1 family, Muscarinic acetylcholine receptor subfamily, CHRM3 sub-subfamily",0.966866,35,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
GPR18,Q14330,2841,N-arachidonyl glycine receptor (NAGly receptor) (G-protein coupled receptor 18),G-protein coupled receptor 1 family,0.960422,36,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
TDP1,Q9NUW8,55775,Tyrosyl-DNA phosphodiesterase 1 (Tyr-DNA phosphodiesterase 1) (EC 3.1.4.-),Tyrosyl-DNA phosphodiesterase family,0.889927,37,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
LPAR3,Q9UBY5,23566,Lysophosphatidic acid receptor 3 (LPA receptor 3) (LPA-3) (Lysophosphatidic acid receptor Edg-7),G-protein coupled receptor 1 family,0.878707,38,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CASP1,P29466,834,Caspase-1 (CASP-1) (EC 3.4.22.36) (Interleukin-1 beta convertase) (IL-1BC) (Interleukin-1 beta-converting enzyme) (ICE) (IL-1 beta-converting enzyme) (p45) [Cleaved into: Caspase-1 subunit p20; Caspase-1 subunit p10],Peptidase C14A family,0.841848,39,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
CHRM5,P08912,1133,Muscarinic acetylcholine receptor M5,"G-protein coupled receptor 1 family, Muscarinic acetylcholine receptor subfamily, CHRM5 sub-subfamily",0.835223,40,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
MIF,P14174,4282,Macrophage migration inhibitory factor (MIF) (EC 5.3.2.1) (Glycosylation-inhibiting factor) (GIF) (L-dopachrome isomerase) (L-dopachrome tautomerase) (EC 5.3.3.12) (Phenylpyruvate tautomerase),MIF family,0.827365,41,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
PAX8,Q06710,7849,Paired box protein Pax-8,NA,0.816687,42,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
GLRA1,P23415,2741,Glycine receptor subunit alpha-1 (Glycine receptor 48 kDa subunit) (Glycine receptor strychnine-binding subunit),"Ligand-gated ion channel (TC 1.A.9) family, Glycine receptor (TC 1.A.9.3) subfamily, GLRA1 sub-subfamily",0.81402,43,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
PPM1B,O75688,5495,Protein phosphatase 1B (EC 3.1.3.16) (Protein phosphatase 2C isoform beta) (PP2C-beta),PP2C family,0.810353,44,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
DRD4,P21917,1815,D(4) dopamine receptor (D(2C) dopamine receptor) (Dopamine D4 receptor),G-protein coupled receptor 1 family,0.806715,45,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
NR3C1,P04150,2908,Glucocorticoid receptor (GR) (Nuclear receptor subfamily 3 group C member 1),"Nuclear hormone receptor family, NR3 subfamily",0.804871,46,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
PTGFR,P43088,5737,Prostaglandin F2-alpha receptor (PGF receptor) (PGF2-alpha receptor) (Prostanoid FP receptor),G-protein coupled receptor 1 family,0.787381,47,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
SIGMAR1,Q99720,10280,Sigma non-opioid intracellular receptor 1 (Aging-associated gene 8 protein) (SR31747-binding protein) (SR-BP) (Sigma 1-type opioid receptor) (SIG-1R) (Sigma1-receptor) (Sigma1R) (hSigmaR1),ERG2 family,0.760891,48,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
DRD5,P21918,1816,D(1B) dopamine receptor (D(5) dopamine receptor) (D1beta dopamine receptor) (Dopamine D5 receptor),G-protein coupled receptor 1 family,0.752704,49,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
ADORA2A,P29274,135,Adenosine receptor A2a,G-protein coupled receptor 1 family,0.752609,50,Rank21_50_extended,Homo sapiens (Human),9606,prediction_only,Include_as_NetInfer_prediction
