"Compound ID","Compound name","Original SMILES","Prepared SMILES","Target ID","Protein name","Protein family","Gene symbol","Gene ID",Organism,Score,Rank
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P25105,"Platelet-activating factor receptor (PAF-R) (PAFr)","G-protein coupled receptor 1 family",PTAFR,5724;,"Homo sapiens (Human)",2.67584,1
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P35462,"D(3) dopamine receptor (Dopamine D3 receptor)","G-protein coupled receptor 1 family",DRD3,1814;,"Homo sapiens (Human)",2.58939,2
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P83916,"Chromobox protein homolog 1 (HP1Hsbeta) (Heterochromatin protein 1 homolog beta) (HP1 beta) (Heterochromatin protein p25) (M31) (Modifier 1 protein) (p25beta)",,CBX1,10951;,"Homo sapiens (Human)",2.46787,3
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P41146,"Nociceptin receptor (Kappa-type 3 opioid receptor) (KOR-3) (Orphanin FQ receptor)","G-protein coupled receptor 1 family",OPRL1,4987;,"Homo sapiens (Human)",2.20345,4
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q9Y2T6,"G-protein coupled receptor 55","G-protein coupled receptor 1 family",GPR55,9290;,"Homo sapiens (Human)",2.18895,5
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P35372,"Mu-type opioid receptor (M-OR-1) (MOR-1) (Mu opiate receptor) (Mu opioid receptor) (MOP) (hMOP)","G-protein coupled receptor 1 family",OPRM1,4988;,"Homo sapiens (Human)",2.06027,6
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P41145,"Kappa-type opioid receptor (K-OR-1) (KOR-1)","G-protein coupled receptor 1 family",OPRK1,4986;,"Homo sapiens (Human)",1.89741,7
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P10275,"Androgen receptor (Dihydrotestosterone receptor) (Nuclear receptor subfamily 3 group C member 4)","Nuclear hormone receptor family, NR3 subfamily",AR,367;,"Homo sapiens (Human)",1.83044,8
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,O60502,"Protein O-GlcNAcase (OGA) (EC 3.2.1.169) (Beta-N-acetylglucosaminidase) (Beta-N-acetylhexosaminidase) (Beta-hexosaminidase) (Meningioma-expressed antigen 5) (N-acetyl-beta-D-glucosaminidase) (N-acetyl-beta-glucosaminidase) (Nuclear cytoplasmic O-GlcNAcase and acetyltransferase) (NCOAT)","Glycosyl hydrolase 84 family",OGA,10724;,"Homo sapiens (Human)",1.73241,9
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P04278,"Sex hormone-binding globulin (SHBG) (Sex steroid-binding protein) (SBP) (Testis-specific androgen-binding protein) (ABP) (Testosterone-estradiol-binding globulin) (TeBG) (Testosterone-estrogen-binding globulin)",,SHBG,6462;,"Homo sapiens (Human)",1.65222,10
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q9GZZ6,"Neuronal acetylcholine receptor subunit alpha-10 (Nicotinic acetylcholine receptor subunit alpha-10) (NACHR alpha-10)","Ligand-gated ion channel (TC 1.A.9) family, Acetylcholine receptor (TC 1.A.9.1) subfamily, Alpha-10/CHRNA10 sub-subfamily",CHRNA10,57053;,"Homo sapiens (Human)",1.64045,11
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q9UGM1,"Neuronal acetylcholine receptor subunit alpha-9 (Nicotinic acetylcholine receptor subunit alpha-9) (NACHR alpha-9)","Ligand-gated ion channel (TC 1.A.9) family, Acetylcholine receptor (TC 1.A.9.1) subfamily, Alpha-9/CHRNA9 sub-subfamily",CHRNA9,55584;,"Homo sapiens (Human)",1.64045,12
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P04035,"3-hydroxy-3-methylglutaryl-coenzyme A reductase (HMG-CoA reductase) (EC 1.1.1.34)","HMG-CoA reductase family",HMGCR,3156;,"Homo sapiens (Human)",1.60169,13
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P08842,"Steryl-sulfatase (EC 3.1.6.2) (Arylsulfatase C) (ASC) (Steroid sulfatase) (Steryl-sulfate sulfohydrolase)","Sulfatase family",STS,412;,"Homo sapiens (Human)",1.52669,14
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P21554,"Cannabinoid receptor 1 (CB-R) (CB1) (CANN6)","G-protein coupled receptor 1 family",CNR1,1268;,"Homo sapiens (Human)",1.47848,15
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P00797,"Renin (EC 3.4.23.15) (Angiotensinogenase)","Peptidase A1 family",REN,5972;,"Homo sapiens (Human)",1.47225,16
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P53602,"Diphosphomevalonate decarboxylase (EC 4.1.1.33) (Mevalonate (diphospho)decarboxylase) (MDDase) (Mevalonate pyrophosphate decarboxylase)","Diphosphomevalonate decarboxylase family",MVD,4597;,"Homo sapiens (Human)",1.44222,17
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q04760,"Lactoylglutathione lyase (EC 4.4.1.5) (Aldoketomutase) (Glyoxalase I) (Glx I) (Ketone-aldehyde mutase) (Methylglyoxalase) (S-D-lactoylglutathione methylglyoxal lyase)","Glyoxalase I family",GLO1,2739;,"Homo sapiens (Human)",1.38483,18
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P06401,"Progesterone receptor (PR) (Nuclear receptor subfamily 3 group C member 3)","Nuclear hormone receptor family, NR3 subfamily",PGR,5241;,"Homo sapiens (Human)",1.29916,19
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,O00481,"Butyrophilin subfamily 3 member A1 (CD antigen CD277)","Immunoglobulin superfamily, BTN/MOG family",BTN3A1,11119;,"Homo sapiens (Human)",1.26933,20
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P42330,"Aldo-keto reductase family 1 member C3 (EC 1.-.-.-) (17-beta-hydroxysteroid dehydrogenase type 5) (17-beta-HSD 5) (3-alpha-HSD type II, brain) (3-alpha-hydroxysteroid dehydrogenase type 2) (3-alpha-HSD type 2) (EC 1.1.1.357) (Chlordecone reductase homolog HAKRb) (Dihydrodiol dehydrogenase 3) (DD-3) (DD3) (Dihydrodiol dehydrogenase type I) (HA1753) (Indanol dehydrogenase) (EC 1.1.1.112) (Prostaglandin F synthase) (PGFS) (EC 1.1.1.188) (Testosterone 17-beta-dehydrogenase 5) (EC 1.1.1.239) (EC 1.1.1.64) (Trans-1,2-dihydrobenzene-1,2-diol dehydrogenase) (EC 1.3.1.20)","Aldo/keto reductase family",AKR1C3,8644;,"Homo sapiens (Human)",1.2405,21
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q15393,"Splicing factor 3B subunit 3 (Pre-mRNA-splicing factor SF3b 130 kDa subunit) (SF3b130) (STAF130) (Spliceosome-associated protein 130) (SAP 130)","RSE1 family",SF3B3,23450;,"Homo sapiens (Human)",1.23659,22
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P00918,"Carbonic anhydrase 2 (EC 4.2.1.1) (Carbonate dehydratase II) (Carbonic anhydrase C) (CAC) (Carbonic anhydrase II) (CA-II)","Alpha-carbonic anhydrase family",CA2,760;,"Homo sapiens (Human)",1.23135,23
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q12809,"Potassium voltage-gated channel subfamily H member 2 (Eag homolog) (Ether-a-go-go-related gene potassium channel 1) (ERG-1) (Eag-related protein 1) (Ether-a-go-go-related protein 1) (H-ERG) (hERG-1) (hERG1) (Voltage-gated potassium channel subunit Kv11.1)","Potassium channel family, H (Eag) (TC 1.A.1.20) subfamily, Kv11.1/KCNH2 sub-subfamily",KCNH2,3757;,"Homo sapiens (Human)",1.20138,24
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P14416,"D(2) dopamine receptor (Dopamine D2 receptor)","G-protein coupled receptor 1 family",DRD2,1813;,"Homo sapiens (Human)",1.18635,25
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P17252,"Protein kinase C alpha type (PKC-A) (PKC-alpha) (EC 2.7.11.13)","Protein kinase superfamily, AGC Ser/Thr protein kinase family, PKC subfamily",PRKCA,5578;,"Homo sapiens (Human)",1.17691,26
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q13887,"Krueppel-like factor 5 (Basic transcription element-binding protein 2) (BTE-binding protein 2) (Colon krueppel-like factor) (GC-box-binding protein 2) (Intestinal-enriched krueppel-like factor) (Transcription factor BTEB2)","Krueppel C2H2-type zinc-finger protein family",KLF5,688;,"Homo sapiens (Human)",1.1595,27
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P06276,"Cholinesterase (EC 3.1.1.8) (Acylcholine acylhydrolase) (Butyrylcholine esterase) (Choline esterase II) (Pseudocholinesterase)","Type-B carboxylesterase/lipase family",BCHE,590;,"Homo sapiens (Human)",1.15026,28
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P16233,"Pancreatic triacylglycerol lipase (PL) (PTL) (Pancreatic lipase) (EC 3.1.1.3)","AB hydrolase superfamily, Lipase family",PNLIP,5406;,"Homo sapiens (Human)",1.111,29
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P41143,"Delta-type opioid receptor (D-OR-1) (DOR-1)","G-protein coupled receptor 1 family",OPRD1,4985;,"Homo sapiens (Human)",0.996497,30
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q16236,"Nuclear factor erythroid 2-related factor 2 (NF-E2-related factor 2) (NFE2-related factor 2) (HEBP1) (Nuclear factor, erythroid derived 2, like 2)","BZIP family, CNC subfamily",NFE2L2,4780;,"Homo sapiens (Human)",0.994384,31
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q96T53,"Ghrelin O-acyltransferase (EC 2.3.1.-) (Membrane-bound O-acyltransferase domain-containing protein 4) (O-acyltransferase domain-containing protein 4)","Membrane-bound acyltransferase family",MBOAT4,619373;,"Homo sapiens (Human)",0.991444,32
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P31639,"Sodium/glucose cotransporter 2 (Na(+)/glucose cotransporter 2) (Low affinity sodium-glucose cotransporter) (Solute carrier family 5 member 2)","Sodium:solute symporter (SSF) (TC 2.A.21) family",SLC5A2,6524;,"Homo sapiens (Human)",0.981711,33
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,O75388,"Probable G-protein coupled receptor 32","G-protein coupled receptor 1 family",GPR32,2854;,"Homo sapiens (Human)",0.97903,34
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P20309,"Muscarinic acetylcholine receptor M3","G-protein coupled receptor 1 family, Muscarinic acetylcholine receptor subfamily, CHRM3 sub-subfamily",CHRM3,1131;,"Homo sapiens (Human)",0.966866,35
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q14330,"N-arachidonyl glycine receptor (NAGly receptor) (G-protein coupled receptor 18)","G-protein coupled receptor 1 family",GPR18,2841;,"Homo sapiens (Human)",0.960422,36
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q9NUW8,"Tyrosyl-DNA phosphodiesterase 1 (Tyr-DNA phosphodiesterase 1) (EC 3.1.4.-)","Tyrosyl-DNA phosphodiesterase family",TDP1,55775;,"Homo sapiens (Human)",0.889927,37
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q9UBY5,"Lysophosphatidic acid receptor 3 (LPA receptor 3) (LPA-3) (Lysophosphatidic acid receptor Edg-7)","G-protein coupled receptor 1 family",LPAR3,23566;,"Homo sapiens (Human)",0.878707,38
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P29466,"Caspase-1 (CASP-1) (EC 3.4.22.36) (Interleukin-1 beta convertase) (IL-1BC) (Interleukin-1 beta-converting enzyme) (ICE) (IL-1 beta-converting enzyme) (p45) [Cleaved into: Caspase-1 subunit p20; Caspase-1 subunit p10]","Peptidase C14A family",CASP1,834;,"Homo sapiens (Human)",0.841848,39
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P08912,"Muscarinic acetylcholine receptor M5","G-protein coupled receptor 1 family, Muscarinic acetylcholine receptor subfamily, CHRM5 sub-subfamily",CHRM5,1133;,"Homo sapiens (Human)",0.835223,40
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P14174,"Macrophage migration inhibitory factor (MIF) (EC 5.3.2.1) (Glycosylation-inhibiting factor) (GIF) (L-dopachrome isomerase) (L-dopachrome tautomerase) (EC 5.3.3.12) (Phenylpyruvate tautomerase)","MIF family",MIF,4282;,"Homo sapiens (Human)",0.827365,41
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q06710,"Paired box protein Pax-8",,PAX8,7849;,"Homo sapiens (Human)",0.816687,42
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P23415,"Glycine receptor subunit alpha-1 (Glycine receptor 48 kDa subunit) (Glycine receptor strychnine-binding subunit)","Ligand-gated ion channel (TC 1.A.9) family, Glycine receptor (TC 1.A.9.3) subfamily, GLRA1 sub-subfamily",GLRA1,2741;,"Homo sapiens (Human)",0.81402,43
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,O75688,"Protein phosphatase 1B (EC 3.1.3.16) (Protein phosphatase 2C isoform beta) (PP2C-beta)","PP2C family",PPM1B,5495;,"Homo sapiens (Human)",0.810353,44
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P21917,"D(4) dopamine receptor (D(2C) dopamine receptor) (Dopamine D4 receptor)","G-protein coupled receptor 1 family",DRD4,1815;,"Homo sapiens (Human)",0.806715,45
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P04150,"Glucocorticoid receptor (GR) (Nuclear receptor subfamily 3 group C member 1)","Nuclear hormone receptor family, NR3 subfamily",NR3C1,2908;,"Homo sapiens (Human)",0.804871,46
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P43088,"Prostaglandin F2-alpha receptor (PGF receptor) (PGF2-alpha receptor) (Prostanoid FP receptor)","G-protein coupled receptor 1 family",PTGFR,5737;,"Homo sapiens (Human)",0.787381,47
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,Q99720,"Sigma non-opioid intracellular receptor 1 (Aging-associated gene 8 protein) (SR31747-binding protein) (SR-BP) (Sigma 1-type opioid receptor) (SIG-1R) (Sigma1-receptor) (Sigma1R) (hSigmaR1)","ERG2 family",SIGMAR1,10280;,"Homo sapiens (Human)",0.760891,48
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P21918,"D(1B) dopamine receptor (D(5) dopamine receptor) (D1beta dopamine receptor) (Dopamine D5 receptor)","G-protein coupled receptor 1 family",DRD5,1816;,"Homo sapiens (Human)",0.752704,49
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P29274,"Adenosine receptor A2a","G-protein coupled receptor 1 family",ADORA2A,135;,"Homo sapiens (Human)",0.752609,50
1,Bilobalide,CC(C)(C)[C@@]1(C[C@H]2[C@@]3([C@]14[C@H](C(=O)O[C@H]4OC3=O)O)CC(=O)O2)O,O=C1O[C@@H]2[C@@]3(C1)C(=O)O[C@H]1[C@]3([C@](C2)(O)C(C)(C)C)[C@@H](O)C(=O)O1,P23416,"Glycine receptor subunit alpha-2","Ligand-gated ion channel (TC 1.A.9) family, Glycine receptor (TC 1.A.9.3) subfamily, GLRA2 sub-subfamily",GLRA2,2742;,"Homo sapiens (Human)",0.347287,Known
