Gene_Rank,Gene_Symbol,UniProt_Accession,Source_ChEMBL_IDs,Source_Target_Names,Source_Target_Types,Source_Target_Entity_Count,Component_Relationship,Complex_Derived,Chimeric_Derived,Mutation_Context,D_Score,I_Score,Max_Activity_Score,PASS_Evidence_Type,Raw_Evidence_Record_Count,Score_Band_Descriptive,Prediction_Included,Evidence_Type,Organism,Tax_ID,Query_Compound,PubChem_CID,Source_Database,Source_Version,Retrieval_Date,Activity_Score_Interpretation,Pharmacologic_Direction,Source_URL
1,GSR,P00390,CHEMBL2755,"Glutathione reductase, mitochondrial",SINGLE PROTEIN,1,single_protein,false,false,,0.5345,,0.5345,D,1,>=0.50,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
2,SLC22A2,O15244,CHEMBL1743122,Solute carrier family 22 member 2,SINGLE PROTEIN,1,single_protein,false,false,,,0.5242,0.5242,I,1,>=0.50,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
3,DRD1,P21728,CHEMBL2056,D(1A) dopamine receptor,SINGLE PROTEIN,1,single_protein,false,false,,0.483,,0.483,D,1,0.40-<0.50,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
4,SIRT1,Q96EB6,CHEMBL4506,NAD-dependent protein deacetylase sirtuin-1,SINGLE PROTEIN,1,single_protein,false,false,,,0.4695,0.4695,I,1,0.40-<0.50,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
5,GLRA1,P23415,CHEMBL5845,Glycine receptor subunit alpha-1,SINGLE PROTEIN,1,single_protein,false,false,,,0.3681,0.3681,I,1,0.30-<0.40,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
6,PRKACA,P17612,CHEMBL4101,cAMP-dependent protein kinase catalytic subunit alpha,SINGLE PROTEIN,1,single_protein,false,false,,0.3238,,0.3238,D,1,0.30-<0.40,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
7,CTSV,O60911,CHEMBL3272,Cathepsin L2,SINGLE PROTEIN,1,single_protein,false,false,,0.3152,,0.3152,D,1,0.30-<0.40,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
8,ABCB11,O95342,CHEMBL6020,Bile salt export pump,SINGLE PROTEIN,1,single_protein,false,false,,,0.2922,0.2922,I,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
9,SENP1,Q9P0U3,CHEMBL1909484,Sentrin-specific protease 1,SINGLE PROTEIN,1,single_protein,false,false,,0.2798,,0.2798,D,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
10,TOP2A,P11388,CHEMBL1806,DNA topoisomerase 2-alpha,SINGLE PROTEIN,1,single_protein,false,false,,,0.2638,0.2638,I,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
11,PTPRC,P08575,CHEMBL3243,Receptor-type tyrosine-protein phosphatase C,SINGLE PROTEIN,1,single_protein,false,false,,0.2558,,0.2558,D,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
12,TOP1,P11387,CHEMBL1781,DNA topoisomerase 1,SINGLE PROTEIN,1,single_protein,false,false,,0.2427,,0.2427,D,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
13,PPP5C,P53041,CHEMBL3425389,Serine/threonine-protein phosphatase 5,SINGLE PROTEIN,1,single_protein,false,false,,0.2341,,0.2341,D,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
14,SLC22A1,O15245,CHEMBL5685,Solute carrier family 22 member 1,SINGLE PROTEIN,1,single_protein,false,false,,,0.227,0.227,I,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
15,LYPLA1,O75608,CHEMBL1681631,Acyl-protein thioesterase 1,SINGLE PROTEIN,1,single_protein,false,false,,0.2199,,0.2199,D,1,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
16,OPRK1,P41145,CHEMBL237,Kappa-type opioid receptor,SINGLE PROTEIN,1,single_protein,false,false,,0.1097,0.2131,0.2131,D+I,2,0.20-<0.30,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
17,SOAT1,P35610,CHEMBL2782,Sterol O-acyltransferase 1,SINGLE PROTEIN,1,single_protein,false,false,,0.1935,0.01,0.1935,D+I,2,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
18,CA3,P07451,CHEMBL2885,Carbonic anhydrase 3,SINGLE PROTEIN,1,single_protein,false,false,,0.1871,,0.1871,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
19,TOP2B,Q02880,CHEMBL3396,DNA topoisomerase 2-beta,SINGLE PROTEIN,1,single_protein,false,false,,0.1832,,0.1832,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
20,CGAS,Q8N884,CHEMBL4105728,Cyclic GMP-AMP synthase,SINGLE PROTEIN,1,single_protein,false,false,,0.1679,,0.1679,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
21,PPID,Q08752,CHEMBL1697657,Peptidyl-prolyl cis-trans isomerase D,SINGLE PROTEIN,1,single_protein,false,false,,0.1674,,0.1674,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
22,TNF,P01375,CHEMBL1825,Tumor necrosis factor,SINGLE PROTEIN,1,single_protein,false,false,,0.1438,,0.1438,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
23,CASP8,Q14790,CHEMBL3776,Caspase-8,SINGLE PROTEIN,1,single_protein,false,false,,0.1402,,0.1402,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
24,SLC47A2,Q86VL8,CHEMBL1743127,Multidrug and toxin extrusion protein 2,SINGLE PROTEIN,1,single_protein,false,false,,,0.1397,0.1397,I,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
25,DRD2,P14416,CHEMBL217,D(2) dopamine receptor,SINGLE PROTEIN,1,single_protein,false,false,,0.134,,0.134,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
26,F2R,P25116,CHEMBL3974,Proteinase-activated receptor 1,SINGLE PROTEIN,1,single_protein,false,false,,,0.1169,0.1169,I,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
27,PRKCD,Q05655,CHEMBL2996,Protein kinase C delta type,SINGLE PROTEIN,1,single_protein,false,false,,0.1079,0.0611,0.1079,D+I,2,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
28,CTNNB1,P35222,CHEMBL5866,Catenin beta-1,SINGLE PROTEIN,1,single_protein,false,false,,0.1043,,0.1043,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
29,TBXAS1,P24557,CHEMBL1835,Thromboxane-A synthase,SINGLE PROTEIN,1,single_protein,false,false,,0.1032,,0.1032,D,1,0.10-<0.20,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
30,RELA,Q04206,CHEMBL5533,Transcription factor p65,SINGLE PROTEIN,1,single_protein,false,false,,0.026,0.0966,0.0966,D+I,2,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
31,NT5E,P21589,CHEMBL5957,5'-nucleotidase,SINGLE PROTEIN,1,single_protein,false,false,,0.0897,,0.0897,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
32,DNMT1,P26358,CHEMBL1993,DNA (cytosine-5)-methyltransferase 1,SINGLE PROTEIN,1,single_protein,false,false,,,0.0879,0.0879,I,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
33,GPBAR1,Q8TDU6,CHEMBL5409,G-protein coupled bile acid receptor 1,SINGLE PROTEIN,1,single_protein,false,false,,0.0863,,0.0863,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
34,STK25,O00506,CHEMBL5552,Serine/threonine-protein kinase 25,SINGLE PROTEIN,1,single_protein,false,false,,0.0854,,0.0854,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
35,PRKCG,P05129,CHEMBL2938,Protein kinase C gamma type,SINGLE PROTEIN,1,single_protein,false,false,,0.085,,0.085,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
36,FHIT,P49789,CHEMBL1795151,Bis(5'-adenosyl)-triphosphatase,SINGLE PROTEIN,1,single_protein,false,false,,0.0849,,0.0849,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
37,NR4A2,P43354,CHEMBL5002,Nuclear receptor subfamily 4 group A member 2,SINGLE PROTEIN,1,single_protein,false,false,,0.0841,,0.0841,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
38,SMPD1,P17405,CHEMBL2760,Sphingomyelin phosphodiesterase,SINGLE PROTEIN,1,single_protein,false,false,,,0.0808,0.0808,I,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
39,CDK19,Q9BWU1,CHEMBL6002,Cyclin-dependent kinase 19,SINGLE PROTEIN,1,single_protein,false,false,,0.0807,,0.0807,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
40,PRKCA,P17252,CHEMBL299,Protein kinase C alpha type,SINGLE PROTEIN,1,single_protein,false,false,,0.0798,0.0328,0.0798,D+I,2,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
41,PKM,P14618,CHEMBL1075189,Pyruvate kinase PKM,SINGLE PROTEIN,1,single_protein,false,false,,0.0789,0.0211,0.0789,D+I,2,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
42,IL2,P60568,CHEMBL5880,Interleukin-2,SINGLE PROTEIN,1,single_protein,false,false,,0.0778,,0.0778,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
43,PNLIP,P16233,CHEMBL1812,Pancreatic triacylglycerol lipase,SINGLE PROTEIN,1,single_protein,false,false,,0.076,,0.076,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
44,MYLK,Q15746,CHEMBL2428,"Myosin light chain kinase, smooth muscle",SINGLE PROTEIN,1,single_protein,false,false,,0.0759,,0.0759,D,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
45,PPIA,P62937,CHEMBL1949,Peptidyl-prolyl cis-trans isomerase A,SINGLE PROTEIN,1,single_protein,false,false,,,0.0709,0.0709,I,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
46,PRKAA2,P54646,CHEMBL3038455,AMPK alpha2/beta1/gamma1,PROTEIN COMPLEX,1,protein_complex_component,true,false,,,0.0687,0.0687,I,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
47,PRKAB1,Q9Y478,CHEMBL3038455,AMPK alpha2/beta1/gamma1,PROTEIN COMPLEX,1,protein_complex_component,true,false,,,0.0687,0.0687,I,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
48,PRKAG1,P54619,CHEMBL3038455,AMPK alpha2/beta1/gamma1,PROTEIN COMPLEX,1,protein_complex_component,true,false,,,0.0687,0.0687,I,1,0.05-<0.10,true,prediction_only,Homo sapiens,9606,Bilobalide,73581,PASS Targets,PASS Targets web; ChEMBL v36; February 2026 update,2026-07-14,Pa_minus_Pi_not_probability,not_available,https://way2drug.com/passtargets/
