"Gene_Symbol","logFC_GSE16561","adj.P.Val_GSE16561","logFC_GSE58294","adj.P.Val_GSE58294","Evidence_Class","Replication_Rule"
"ABCA1",0.765977023568492,0.00124249942948084,0.867106835869566,6.32022866960002e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ABHD5",0.617746952007711,0.000578976722985883,0.643159752173913,0.000122180719223152,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ACSL1",0.615153697162111,0.0186562716247548,0.567983913043479,0.000246221637933112,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ADGRE3",0.616191182797873,0.00203996936970055,0.720301304347826,5.40086329919813e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ADGRG3",0.622397088515846,0.0022819807362219,0.768720404347826,0.000717643259892703,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ADM",0.923743279250576,1.81574324486362e-05,0.501080869565218,0.00697432885883009,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"AKIRIN2",0.550143702012558,0.000103211009544153,0.52434584057971,2.53684250974363e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ANKRD22",0.752529344226397,0.00223135120770672,1.85681881304348,4.04051821979955e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ANTXR2",0.794378330649045,1.33829987973518e-08,0.595561139130435,7.49927657392569e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ANXA1",0.5147741391898,0.000722164216739537,0.843309347826087,4.45173268388876e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"APMAP",0.557414947062928,0.000786093227959247,0.641420434782607,4.50660776583769e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ARAP3",0.706600874258592,0.000272766577237052,0.500076739130435,1.48625127818286e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ARG1",1.39161607620775,0.000148361204746008,1.15494024456522,1.76901625433798e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ARID3A",0.6678522669622,0.000365256892137816,0.505645982826087,0.000227530874250297,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"BAZ2B",0.851191920408432,2.10825902313112e-06,0.823081739130435,8.17335296469277e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"BEST1",0.577544421336827,0.000323484996288129,0.687256000086957,0.000431536807781273,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"BIRC2",0.692262839691866,3.89937880466092e-05,0.803455652173913,5.63555074490554e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CA4",1.15571201396765,0.000426054818069566,0.565052817391305,0.0179272811616932,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CCPG1",0.538777789063317,1.006880110497e-05,0.604943173913044,0.00433207187162558,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CCR1",0.602272006511494,0.000692427599463378,0.671295,3.63536694559737e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CD163",0.674801566760739,0.000135742440761148,1.13990750956522,9.09195374987692e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CD19",-0.615636124783432,0.0121952680149697,-1.08780286956522,1.18295817804522e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CD27",-0.614961825383884,0.000155996575310221,-0.525534739130435,0.00179705555059556,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CD55",0.53604554218193,0.00384828732348734,0.552953333333335,0.000180525109962736,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CEBPD",0.714078494183039,0.000292161805336295,0.590551115217391,0.000353687136134766,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CLEC4D",0.649902212468044,0.000725910706899093,1.37624823326087,1.78970952461197e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CLEC4E",0.685611050726338,0.000618353612778807,1.18229239130435,5.63660985304965e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CPD",0.869637168255991,1.27456156117864e-05,1.00943125043478,6.01319019269017e-10,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CPEB4",0.543625400010644,0.00544825877641764,0.674907545652174,0.000104300973393084,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CPQ",0.513527973282063,9.1493872629682e-05,0.951427171739131,3.47169235428562e-10,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CR1",0.504444751279289,0.00135459917189147,0.80078535966087,8.66864784357284e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CREBRF",0.53409370298451,0.000315703266696212,0.629106283913043,2.31953590034857e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CXCL16",0.793443723330307,9.08033605647833e-05,0.728003913043479,1.58766987982627e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CYP1B1",0.702069607534099,0.00205621501823363,0.585696076086957,0.000739833462881994,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"CYSTM1",0.684837261165091,0.0014583754515629,0.748455652173913,5.82531680228745e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"DOCK5",0.522414778329579,0.000828624173920274,0.516517147065217,2.79756099886942e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"DYNLT1",0.521044298853094,0.000242231312051653,0.551807391304348,8.7101635130932e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"DYSF",1.01849269719273,0.000154981503028175,0.718373043478261,7.45918567420056e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ECHDC3",0.707552372864175,0.0126694442518158,1.34023522173913,4.34509120901675e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"EIF2AK2",0.93976046623163,0.000147307713859925,0.556931014492754,0.00032371691417867,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"EPB41L3",0.577187786134588,0.000439389685174427,0.676761571014493,0.000449173073946371,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"F5",0.720177280195637,0.000377058468514558,0.935865469565218,1.47183945042841e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FAR2",0.67689880624911,0.000136026750862279,0.809714714492754,3.28023098648582e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FBN2",0.635386835398222,5.32306705474727e-05,0.534515072028985,0.000232567838517645,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FCGR1A",0.803332836888137,0.000613333359864965,0.886460434782608,0.000515508252814092,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FCRLA",-0.74080073290986,0.00684543216946749,-0.659382072028986,0.00951943773718518,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FES",0.537362657562072,0.0046111030030948,0.73778447826087,6.19270852753833e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FKBP5",0.759154332634551,0.0116528073558782,0.819332355072464,6.76415838982468e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FLT3LG",-0.679076221840497,1.98478282036287e-05,-0.579828543478261,9.97658215450961e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FOLR3",1.25247626762095,0.000752603160643832,1.15566695652174,0.00333456984191383,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"FPR2",0.765175976699237,0.000746841778234148,0.816091563043478,0.000400065288397588,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"GBP2",0.624454226219228,2.0444696434656e-05,0.58708304347826,5.19843341418477e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"GPAT3",0.851608712215292,9.49802135566665e-06,0.655345217391305,0.00010134385253929,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"GYG1",0.534729186790747,0.00196223042373897,0.889243913043479,2.60499219477864e-10,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"HAL",0.646501824776799,0.000132565796208228,0.620569565217391,0.000538135957028535,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"HECW2",0.599885393723535,0.00126220295843011,0.846353249275362,1.1384136904466e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"HERC5",0.980328813360574,0.00443668476097458,0.517262173913044,0.0231725599593743,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"HLX",0.626922651270031,2.87784197614512e-05,0.610703608695653,8.80395627264747e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"HSDL2",0.553185017900271,5.51339831240449e-05,0.650075249347826,9.54340286513747e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ID3",-0.767574033389126,1.006880110497e-05,-1.0486427,3.07857882590427e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"IFNAR1",0.501827727090562,0.0011188359799602,0.549837278804348,7.79364879567744e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"IFNGR1",0.581752394530898,0.000594440082786781,0.529263768115943,3.18881994364837e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"IGF2R",0.92298824984244,5.18302938220723e-05,0.53127672468116,0.000906253939787769,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"IL18RAP",0.848764525614799,0.0099411373119687,1.11833565217391,1.0889439886235e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"IQGAP1",0.736119030303596,9.41623619819285e-05,0.549493039130435,7.21615723566921e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"IRAK3",0.853068332629171,0.000135742440761148,1.02728334782609,9.28215612011845e-09,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"IRS2",0.753427998129032,0.00055498717408887,0.56918347826087,0.000192713429664263,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ITPRIP",0.739614660835526,7.72997839387907e-06,0.666190884782609,1.49118586724888e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"KCNJ15",0.556822127180868,0.000280157280683169,0.991412517391304,1.40754262102291e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"KCNJ2",0.580166239500763,0.000925005102076454,0.690908260869565,2.13265200504397e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"KIAA0319L",0.59488461987218,0.000172967344737198,0.507094860869565,0.000679076121833914,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"KIF1B",0.557975110153361,5.10008194623588e-05,0.694796226086957,9.66691706960714e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LAMP2",0.739088914980201,1.35458933511897e-07,0.715910652173913,5.45138197849532e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LHFPL2",0.674227464026331,1.54849798968775e-05,0.977005,1.0800218268878e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LILRA5",0.501851110595946,0.0350836899533087,0.926081164130435,9.73352307551153e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LIN7A",0.506857210366968,0.000172967344737198,0.878924215652174,7.472946229529e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LIPA",0.564990122307177,0.00341046709547818,0.606458902173913,0.000351609317179033,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LMNB1",0.662066698072438,0.000617037119018679,0.662534347826088,0.000367706898876035,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LPCAT2",0.525482698489185,0.00909153746911491,0.588242151086956,4.75996511423273e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LRG1",0.585108595993968,0.0179823900133658,0.919795652173913,1.25403442853932e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"LY96",1.01376544966267,0.00974350866186487,1.01148782608696,2.10608296758569e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"MCEMP1",0.969746960025422,0.00170387245888788,1.66817086956522,1.87935084580326e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"MMP9",1.37557078514373,0.000306951121816695,1.34286,2.26903295362701e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"MTF1",0.591614843125248,1.54849798968775e-05,0.500403044927537,6.09438039771832e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"MTMR3",0.514839927853073,0.000211048192687369,0.563909661630435,5.28482707154514e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"MX2",0.755300889681947,3.22217423076784e-05,0.699337826086957,2.6664701218412e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"NELL2",-0.563528105087903,0.017143517944864,-0.562166173913043,0.00706794163396208,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"NFIL3",0.541185267659773,0.00120326787925047,0.821343913043479,1.82659369433323e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"NLRP12",0.544274419020194,0.000884140966960739,0.906904782608696,3.66818668794979e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"NPL",0.751009236970199,1.92100387535902e-06,0.727252173913044,6.71209972582281e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"NRDC",0.51863886895578,0.000196457335972893,0.574865069565217,6.88187983899559e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PCNX1",0.638631397414774,0.00102169502326528,0.661664691304348,4.98377063766564e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PDZD8",0.50190625524796,0.000322410764437207,0.601374391304348,0.000126464661655723,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PGLYRP1",0.772910820476818,0.0145595476117218,0.885585869565217,0.000476669187122053,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PLAUR",0.518373087834659,0.000533060561163754,0.502924927536231,0.003402978718383,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PLOD1",0.595981413107591,0.00334575770461763,0.52714155,0.000212557512153583,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PLSCR1",0.581828252718539,0.000331612038475363,0.559507260869565,6.12941881040744e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PLXDC2",0.745860860097013,1.00471769750956e-07,0.783513544659421,3.56034449667418e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PPP3R1",0.823887360688546,3.38323771864144e-06,0.693036086956522,2.99985614588496e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PPP4R1",0.546458256481349,0.00052015113210526,0.610491739130435,8.61770740866772e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"PTGS2",0.556014450771489,0.00839568169781916,0.699082504347826,0.00491318063177915,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"RAB32",0.610473778459328,6.43411600410064e-05,0.651562248913044,8.31625359338411e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"RBP7",0.750341754131815,6.43411600410064e-05,0.522435652173914,0.0154273591865646,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"REPS2",0.528211348836185,0.00183991707740963,0.681036286956522,0.000303158294364932,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"RNF24",0.589202572226314,0.0044784951732448,0.536379974782609,0.00139011906848748,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ROPN1L",0.546646325204773,0.0105481335471769,0.716483245652174,0.000752466543051295,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"RRAGD",0.770615129219733,2.45425264826029e-05,0.587216326086957,7.85356484862536e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"RYBP",0.621014242021429,0.000260922365897295,0.631074336956522,8.57042487449096e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"S100A12",0.804528462502721,0.00689576692684471,0.842858260869566,2.83855170523772e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SAMD9L",0.518349298908322,0.0185739557068194,0.519797377681159,0.00217685745043222,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SCO2",0.516265304992276,0.00396735094006904,0.765500434782609,1.96220365385854e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SH3GLB1",0.664552983860452,0.000146870239145614,0.639222173913044,2.8799517134377e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SIGLEC5",0.719987481641997,0.00200977479223705,0.71286347826087,0.00444573264727869,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SIPA1L2",0.547876816833154,0.0375459678211853,0.798531152173913,2.79756099886942e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SIRPB1",0.62986635990382,0.000112894729596763,0.525263043478261,5.42057031801429e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SLC22A15",0.536330649412054,0.000109794246783788,0.738458416086957,0.000185307674621714,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SLC22A4",0.66912025683909,0.000177927696949158,1.12854913043478,1.47899371014262e-09,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SLC2A3",0.77257691382131,1.90568527879414e-05,0.661354202898551,2.99984353996415e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SLC40A1",0.696914006823551,5.95001122758019e-05,0.553739982608696,6.78685250020151e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SLC7A5",0.512835398061296,0.0322251016667357,0.840765104347826,0.00723717757645284,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SORL1",0.783866423952961,0.000256712362521821,0.509976231884058,2.93898328389213e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SORT1",0.543689131586363,0.00503929594236714,0.513568013043478,0.000169949646691288,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"SRPK1",0.74715513003424,2.85107386376244e-05,0.893755036956522,9.97526910721246e-09,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"STAT3",0.585083233246354,0.000106738935816919,0.524261847826087,0.000291414678168421,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TCN1",0.738589834825261,0.00724967915651684,0.990446413043478,0.000457122388358473,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TFDP1",0.662959758483402,0.000578976722985883,0.882455988985507,6.15544097036055e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"THBS1",0.674034651205844,0.00681132734274478,1.04959525826087,3.28765238368448e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TIMP2",0.53024264968592,0.000135742440761148,0.637338695652174,5.37491019303398e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TLR2",0.667611046723397,0.000196608839991504,0.607524347826087,1.11793511874095e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TLR5",0.602746208805533,0.00372532382842922,1.04647065652174,1.34811159177717e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TLR8",0.557853293250832,1.89967531967522e-05,0.500904565217391,0.00026277462847015,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TMX4",0.506809013627102,0.0106544848593086,0.580866956521739,6.436505824084e-08,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TNFSF13B",0.713722184940214,8.18574218153458e-06,0.528339565217393,0.000189614646523729,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TPST1",0.624148248146633,0.0265543580927974,0.996455873913044,0.00019465514067943,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TRIM21",0.540871450012213,0.000236875012410289,0.606178695652174,3.44282517008669e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TSEN34",0.658282748963609,9.98969137636446e-06,0.83527304347826,1.35961976754266e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"TXN",0.518666742142169,0.00434001138237773,1.14079717391304,1.11446010533349e-09,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"USP3",0.501828404938609,6.71166180661189e-05,0.667017173913043,1.81667820561096e-10,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"VCAN",0.778813511956154,0.000945052861438601,0.769547739130434,9.87236186843673e-07,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"WAS",0.633332234928917,1.2436400568285e-05,0.535678695652174,3.75619887931256e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"WLS",0.550435902978715,0.0100802257522059,0.556767976811594,0.0325854305281011,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"WSB1",0.570983687650375,0.000364138462195788,0.588305060724638,2.06040723376719e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ZNF106",0.606416008971458,1.27456156117864e-05,0.5682648,2.51709543110048e-05,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
"ZNF467",0.508209541443033,0.0327523131263694,1.03823434782609,1.19690086053241e-06,"Acute_Transcriptomics","FDR<0.05; abs(log2FC)>=0.5; same direction in GSE16561 and GSE58294"
