MIM_Raw,Title,Comparison_Status,Old_Rank_200_export,New_Rank_1000_export,Rank_Shift_New_Minus_Old,Field_Values_Changed
*107741,APOLIPOPROTEIN E; APOE,Shared,1,1,0,false
*612839,TET METHYLCYTOSINE DIOXYGENASE 2; TET2,Shared,2,2,0,false
#249270,THIAMINE-RESPONSIVE MEGALOBLASTIC ANEMIA SYNDROME; TRMA,Shared,3,3,0,false
#601367,"STROKE, ISCHEMIC",Shared,4,4,0,false
606519,PHACE ASSOCIATION,Shared,5,5,0,false
#208050,ARTERIAL TORTUOSITY SYNDROME; ATORS,Shared,6,6,0,false
*600308,AQUAPORIN 4; AQP4,Shared,7,7,0,false
#258660,"NONARTERITIC ANTERIOR ISCHEMIC OPTIC NEUROPATHY, SUSCEPTIBILITY TO; NAION",Shared,8,8,0,false
%613065,"LEUKEMIA, ACUTE LYMPHOBLASTIC; ALL",Shared,9,9,0,false
#615688,"VASCULITIS, AUTOINFLAMMATION, IMMUNODEFICIENCY, AND HEMATOLOGIC DEFECTS SYNDROME; VAIHS",Shared,10,10,0,false
#601626,"LEUKEMIA, ACUTE MYELOID; AML",Shared,11,11,0,false
*106180,ANGIOTENSIN I-CONVERTING ENZYME; ACE,Shared,12,12,0,false
#125310,"CEREBRAL ARTERIOPATHY, AUTOSOMAL DOMINANT, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY, TYPE 1; CADASIL1",Shared,13,13,0,false
#608805,"AVASCULAR NECROSIS OF FEMORAL HEAD, PRIMARY, 1; ANFH1",Shared,14,14,0,false
*612276,YRDC DOMAIN-CONTAINING PROTEIN; YRDC,Shared,15,15,0,false
#614519,"HEMORRHAGE, INTRACEREBRAL, SUSCEPTIBILITY TO; ICH",Shared,16,16,0,false
#540000,"MITOCHONDRIAL MYOPATHY, ENCEPHALOPATHY, LACTIC ACIDOSIS, AND STROKE-LIKE EPISODES; MELAS",Shared,17,17,0,false
%606799,"STROKE, SUSCEPTIBILITY TO, 1",Shared,18,18,0,false
#176000,"PORPHYRIA, ACUTE INTERMITTENT; AIP",Shared,19,19,0,false
#268200,"MYOGLOBINURIA, ACUTE RECURRENT, AUTOSOMAL RECESSIVE",Shared,21,20,-1,false
#608033,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED, SUSCEPTIBILITY TO, 3; IIAE3",Shared,22,21,-1,false
#612376,ACUTE PROMYELOCYTIC LEUKEMIA; APL,Shared,20,22,2,false
#620461,"ENCEPHALITIS, ACUTE, INFECTION-INDUCED, SUSCEPTIBILITY TO, 12; IIAE12",Shared,23,23,0,false
%613067,"LEUKEMIA, ACUTE LYMPHOBLASTIC, SUSCEPTIBILITY TO, 2; ALL2",Shared,24,24,0,false
*603350,"2-PRIME,5-PRIME-OLIGOADENYLATE SYNTHETASE 2; OAS2",Shared,25,25,0,false
#612336,"THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL DOMINANT; THPH5",Shared,26,26,0,false
*607575,ADENOSINE DEAMINASE 2; ADA2,Shared,27,27,0,false
*600276,NOTCH RECEPTOR 3; NOTCH3,Shared,28,28,0,false
*163729,NITRIC OXIDE SYNTHASE 3; NOS3,Shared,29,29,0,false
*133170,ERYTHROPOIETIN; EPO,Shared,30,30,0,false
#606054,PROPIONIC ACIDEMIA,Shared,31,31,0,false
#175780,BRAIN SMALL VESSEL DISEASE 1 WITH OR WITHOUT OCULAR ANOMALIES; BSVD1,Shared,32,32,0,false
#603903,SICKLE CELL DISEASE,Shared,33,33,0,false
*176930,COAGULATION FACTOR II; F2,Shared,34,34,0,false
*102620,"ACTIN, ALPHA-2, SMOOTH MUSCLE, AORTA; ACTA2",Shared,35,35,0,false
#621313,BRAIN SMALL VESSEL DISEASE 4; BSVD4,Shared,36,36,0,false
#600142,"CEREBRAL ARTERIOPATHY, AUTOSOMAL RECESSIVE, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY 2; CARASIL2",Shared,37,37,0,false
#236200,HOMOCYSTINURIA DUE TO CYSTATHIONINE BETA-SYNTHASE DEFICIENCY,Shared,38,38,0,false
#621394,BRAIN SMALL VESSEL DISEASE 6 WITH LEUKOENCEPHALOPATHY; BSVD6,Shared,39,39,0,false
#605714,"CEREBRAL AMYLOID ANGIOPATHY, APP-RELATED",Shared,40,40,0,false
*600300,"SOLUTE CARRIER FAMILY 1 (GLIAL HIGH AFFINITY GLUTAMATE TRANSPORTER), MEMBER 2; SLC1A2",Shared,41,41,0,false
#613834,SMOOTH MUSCLE DYSFUNCTION SYNDROME; SMDYS,Shared,42,42,0,false
#610251,"ALCOHOL SENSITIVITY, ACUTE",Shared,59,43,-16,false
#612740,"PORPHYRIA, ACUTE HEPATIC",Shared,45,44,-1,false
#613002,"IMMUNODEFICIENCY 83, SUSCEPTIBILITY TO VIRAL INFECTIONS; IMD83",Shared,46,45,-1,false
#614212,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED, SUSCEPTIBILITY TO, 4; IIAE4",Shared,48,46,-2,false
#614849,IMMUNODEFICIENCY 132A; IMD132A,Shared,49,47,-2,false
#614850,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED (HERPES-SPECIFIC), SUSCEPTIBILITY TO, 6; IIAE6",Shared,50,48,-2,false
#616532,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED (HERPES-SPECIFIC), SUSCEPTIBILITY TO, 7; IIAE7",Shared,53,49,-4,false
#616719,"SPINOCEREBELLAR ATAXIA, AUTOSOMAL RECESSIVE 21; SCAR21",Shared,54,50,-4,false
#617900,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED (HERPES-SPECIFIC), SUSCEPTIBILITY TO, 8; IIAE8",Shared,51,51,0,false
#618384,"LEUKOENCEPHALOPATHY, ACUTE REVERSIBLE, WITH INCREASED URINARY ALPHA-KETOGLUTARATE; ARLIAK",Shared,60,52,-8,false
#618426,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED, SUSCEPTIBILITY TO, 9; IIAE9",Shared,61,53,-8,false
#133180,"ERYTHROLEUKEMIA, FAMILIAL, SUSCEPTIBILITY TO; FERLK",Shared,43,54,11,false
#139393,"GUILLAIN-BARRE SYNDROME, FAMILIAL; GBS",Shared,44,55,11,false
#601399,"PLATELET DISORDER, FAMILIAL, WITH ASSOCIATED MYELOID MALIGNANCY; FPDMM",Shared,55,56,1,false
#230900,"GAUCHER DISEASE, TYPE II; GD2",Shared,56,57,1,false
#253300,"SPINAL MUSCULAR ATROPHY, TYPE I; SMA1",Shared,57,58,1,false
#608068,"NEUTROPHILIC DERMATOSIS, ACUTE FEBRILE; AFND",Shared,58,59,1,false
#610551,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED (HERPES-SPECIFIC), SUSCEPTIBILITY TO, 1; IIAE1",Shared,47,60,13,false
#615545,"LEUKEMIA, ACUTE LYMPHOBLASTIC, SUSCEPTIBILITY TO, 3; ALL3",Shared,52,61,9,false
#619396,"ENCEPHALOPATHY, ACUTE, INFECTION-INDUCED (HERPES-SPECIFIC), SUSCEPTIBILITY TO, 10; IIAE10",Shared,62,62,0,false
#619441,"ENCEPHALITIS, ACUTE, INFECTION (VIRAL)-INDUCED, SUSCEPTIBILITY TO, 11; IIAE11",Shared,63,63,0,false
#620151,WOLMAN DISEASE; WOLD,Shared,64,64,0,false
#620950,"ENCEPHALOPATHY, ACUTE TRANSIENT; ENPAT",Shared,65,65,0,false
#621333,INFECTION-INDUCED ACUTE-ONSET AXONAL NEUROPATHY; IIAAN,Shared,66,66,0,false
%601676,ACUTE INSULIN RESPONSE,Shared,67,67,0,false
%246400,LETTERER-SIWE DISEASE,Shared,68,68,0,false
151380,"LEUKEMIA, ACUTE MONOCYTIC",Shared,69,69,0,false
246470,"LEUKEMIA, ACUTE MYELOCYTIC, WITH POLYPOSIS COLI AND COLON CANCER",Shared,70,70,0,false
247640,"LYMPHOBLASTIC LEUKEMIA, ACUTE, WITH LYMPHOMATOUS FEATURES; LALL",Shared,71,71,0,false
268240,RHEUMATIC FEVER-RELATED ANTIGEN,Shared,72,72,0,false
606752,ACUTE HEMORRHAGIC LEUKOENCEPHALITIS,Shared,73,73,0,false
607665,TUBULOINTERSTITIAL NEPHRITIS WITH UVEITIS; TINU,Shared,74,74,0,false
308960,"LEUKEMIA, ACUTE, X-LINKED",Shared,75,75,0,false
*151385,RUNT-RELATED TRANSCRIPTION FACTOR 1; RUNX1,Shared,76,76,0,false
*102578,"ACUTE PROMYELOCYTIC LEUKEMIA, INDUCER OF; PML",Shared,77,77,0,false
*102582,SIGNAL TRANSDUCER AND ACTIVATOR OF TRANSCRIPTION 3; STAT3,Shared,78,78,0,false
*120520,MEMBRANE METALLOENDOPEPTIDASE; MME,Shared,79,79,0,false
*180240,"RETINOIC ACID RECEPTOR, ALPHA; RARA",Shared,81,80,-1,false
*186855,T-CELL ACUTE LYMPHOCYTIC LEUKEMIA 2; TAL2,Shared,82,81,-1,false
*187040,T-CELL ACUTE LYMPHOCYTIC LEUKEMIA 1; TAL1,Shared,83,82,-1,false
*600617,STEROIDOGENIC ACUTE REGULATORY PROTEIN; STAR,Shared,84,83,-1,false
*133435,"RUNT-RELATED TRANSCRIPTION FACTOR 1, TRANSLOCATED TO, 1; RUNX1T1",Shared,80,84,4,false
*606602,"BRAIN AND ACUTE LEUKEMIA GENE, CYTOPLASMIC; BAALC",Shared,85,85,0,false
*608450,B-CELL ACUTE LYMPHOBLASTIC LEUKEMIA-EXPRESSED GENE; BLACE,Shared,86,86,0,false
*107730,APOLIPOPROTEIN B; APOB,Shared,87,87,0,false
*104760,AMYLOID BETA A4 PRECURSOR PROTEIN; APP,Shared,88,88,0,false
*120130,"COLLAGEN, TYPE IV, ALPHA-1; COL4A1",Shared,89,89,0,false
#187300,"TELANGIECTASIA, HEREDITARY HEMORRHAGIC, TYPE 1; HHT1",Shared,90,90,0,false
#621295,"CEREBRAL ARTERIOPATHY, AUTOSOMAL RECESSIVE, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY 1; CARASIL1",Shared,91,91,0,false
*590050,"TRANSFER RNA, MITOCHONDRIAL, LEUCINE, 1; MTTL1",Shared,92,92,0,false
*147796,JANUS KINASE 2; JAK2,Shared,93,93,0,false
%611494,"ATRIAL FIBRILLATION, FAMILIAL, 5; ATFB5",Shared,94,94,0,false
#105210,"AMYLOIDOSIS, HEREDITARY SYSTEMIC 1; AMYLD1",Shared,95,95,0,false
*120180,"COLLAGEN, TYPE III, ALPHA-1; COL3A1",Shared,96,96,0,false
*191160,TUMOR NECROSIS FACTOR; TNF,Shared,97,97,0,false
*138249,"GLUTAMATE RECEPTOR, IONOTROPIC, N-METHYL-D-ASPARTATE, SUBUNIT 1; GRIN1",Shared,98,98,0,false
#615483,"BASAL GANGLIA CALCIFICATION, IDIOPATHIC, 5; IBGC5",Shared,99,99,0,false
*188040,THROMBOMODULIN; THBD,Shared,100,100,0,false
#145600,"MALIGNANT HYPERTHERMIA, SUSCEPTIBILITY TO, 1; MHS1",Shared,101,101,0,false
*192240,VASCULAR ENDOTHELIAL GROWTH FACTOR A; VEGFA,Shared,102,102,0,false
#615750,MOYAMOYA DISEASE 6 WITH OR WITHOUT ACHALASIA; MYMY6,Shared,103,103,0,false
#618564,"MICROANGIOPATHY AND LEUKOENCEPHALOPATHY, PONTINE, AUTOSOMAL DOMINANT; PADMAL",Shared,104,104,0,false
*107680,APOLIPOPROTEIN A-I; APOA1,Shared,105,105,0,false
*600129,PHOSPHODIESTERASE 4D; PDE4D,Shared,106,106,0,false
#607151,MOYAMOYA DISEASE 2; MYMY2,Shared,107,107,0,false
#210720,"MICROCEPHALIC OSTEODYSPLASTIC PRIMORDIAL DWARFISM, TYPE II; MOPD2",Shared,108,108,0,false
*134830,"FIBRINOGEN, B BETA POLYPEPTIDE; FGB",Shared,109,109,0,false
*609708,LIPOPROTEIN LIPASE; LPL,Shared,110,110,0,false
*600509,"ATP-BINDING CASSETTE, SUBFAMILY C, MEMBER 8; ABCC8",Shared,111,111,0,false
*606672,"GLYCOPROTEIN Ib, PLATELET, ALPHA POLYPEPTIDE; GP1BA",Shared,112,112,0,false
#301500,FABRY DISEASE,Shared,113,113,0,false
*607093,"5,10-METHYLENETETRAHYDROFOLATE REDUCTASE; MTHFR",Shared,114,114,0,false
#182410,SNEDDON SYNDROME; SNDNS,Shared,115,115,0,false
#621469,MOYAMOYA DISEASE 8; MYMY8,Shared,116,116,0,false
#243500,ISOVALERIC ACIDEMIA; IVA,Shared,117,117,0,false
#621409,"AUTOINFLAMMATION AND AUTOIMMUNITY, SYSTEMIC, WITH IMMUNE DYSREGULATION 2; AIAISD2",Shared,118,118,0,false
#611788,"AORTIC ANEURYSM, FAMILIAL THORACIC 6; AAT6",Shared,119,119,0,false
#614024,PROTEIN Z DEFICIENCY,Shared,120,120,0,false
*132811,"EPOXIDE HYDROLASE 2, CYTOSOLIC; EPHX2",Shared,121,121,0,false
*604134,"A DISINTEGRIN-LIKE AND METALLOPROTEASE WITH THROMBOSPONDIN TYPE 1 MOTIF, 13; ADAMTS13",Shared,122,122,0,false
*138252,"GLUTAMATE RECEPTOR, IONOTROPIC, N-METHYL-D-ASPARTATE, SUBUNIT 2B; GRIN2B",Shared,123,123,0,false
*602887,DISCS LARGE MAGUK SCAFFOLD PROTEIN 4; DLG4,Shared,124,124,0,false
%252350,MOYAMOYA DISEASE 1; MYMY1,Shared,125,125,0,false
*176895,PROTEIN Z; PROZ,Shared,126,126,0,false
*192225,VASCULAR CELL ADHESION MOLECULE 1; VCAM1,Shared,127,127,0,false
#619220,IMMUNODEFICIENCY 78 WITH AUTOIMMUNITY AND DEVELOPMENTAL DELAY; IMD78,Shared,128,128,0,false
*601693,UNCOUPLING PROTEIN 2; UCP2,Shared,129,129,0,false
*612309,COAGULATION FACTOR V; F5,Shared,130,130,0,false
#173900,POLYCYSTIC KIDNEY DISEASE 1 WITH OR WITHOUT POLYCYSTIC LIVER DISEASE; PKD1,Shared,131,131,0,false
#620687,MOYAMOYA DISEASE 7; MYMY7,Shared,132,132,0,false
*173610,SELECTIN P; SELP,Shared,133,133,0,false
*613381,CYSTATHIONINE BETA-SYNTHASE; CBS,Shared,134,134,0,false
*613768,RING FINGER PROTEIN 213; RNF213,Shared,135,135,0,false
#162200,"NEUROFIBROMATOSIS, TYPE I; NF1",Shared,136,136,0,false
*139250,GROWTH HORMONE 1; GH1,Shared,137,137,0,false
*163731,NITRIC OXIDE SYNTHASE 1; NOS1,Shared,138,138,0,false
*123260,C-REACTIVE PROTEIN; CRP,Shared,139,139,0,false
#194050,WILLIAMS-BEUREN SYNDROME; WBS,Shared,140,140,0,false
#251000,METHYLMALONIC ACIDURIA DUE TO METHYLMALONYL-CoA MUTASE DEFICIENCY; MAMM,Shared,141,141,0,false
*606945,LOW DENSITY LIPOPROTEIN RECEPTOR; LDLR,Shared,142,142,0,false
*612112,TUMOR NECROSIS FACTOR-ALPHA-INDUCED PROTEIN 8-LIKE 2; TNFAIP8L2,Shared,143,143,0,false
#613055,"ATRIAL FIBRILLATION, FAMILIAL, 8; ATFB8",Shared,144,144,0,false
*140580,HEAT-SHOCK TRANSCRIPTION FACTOR 1; HSF1,Shared,145,145,0,false
*173490,"PLATELET-DERIVED GROWTH FACTOR RECEPTOR, ALPHA; PDGFRA",Shared,146,146,0,false
*600295,NATRIURETIC PEPTIDE PRECURSOR B; NPPB,Shared,147,147,0,false
*608452,PLATELET-DERIVED GROWTH FACTOR C; PDGFC,Shared,148,148,0,false
#176270,PRADER-WILLI SYNDROME; PWS,Shared,149,149,0,false
*603030,TOLL-LIKE RECEPTOR 4; TLR4,Shared,150,150,0,false
#188055,THROMBOPHILIA DUE TO ACTIVATED PROTEIN C RESISTANCE; THPH2,Shared,151,151,0,false
135580,"FIBROMUSCULAR DYSPLASIA, ARTERIAL; FMDA",Shared,152,152,0,false
#208000,"ARTERIAL CALCIFICATION, GENERALIZED, OF INFANCY, 1; GACI1",Shared,153,153,0,false
*600960,SET NUCLEAR PROTOONCOGENE; SET,Shared,154,154,0,false
#232600,GLYCOGEN STORAGE DISEASE V; GSD5,Shared,155,155,0,false
*603348,"HYPOXIA-INDUCIBLE FACTOR 1, ALPHA SUBUNIT; HIF1A",Shared,156,156,0,false
*138253,"GLUTAMATE RECEPTOR, IONOTROPIC, N-METHYL-D-ASPARTATE, SUBUNIT 2A; GRIN2A",Shared,157,157,0,false
#616779,"CEREBRAL ARTERIOPATHY, AUTOSOMAL DOMINANT, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY, TYPE 2; CADASIL2",Shared,158,158,0,false
*120361,MATRIX METALLOPROTEINASE 9; MMP9,Shared,159,159,0,false
*602194,HTRA SERINE PEPTIDASE 1; HTRA1,Shared,160,160,0,false
*191190,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 1A; TNFRSF1A",Shared,161,161,0,false
#104300,"ALZHEIMER DISEASE, FAMILIAL, 1; AD1",Shared,162,162,0,false
#612937,"MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY (LIMB-GIRDLE), TYPE C, 15; MDDGC15",Shared,163,163,0,false
*612456,APOLIPOPROTEIN L DOMAIN-CONTAINING 1; APOLD1,Shared,164,164,0,false
*106165,"ANGIOTENSIN II RECEPTOR, TYPE 1; AGTR1",Shared,165,165,0,false
#306700,HEMOPHILIA A; HEMA,Shared,166,166,0,false
*305900,GLUCOSE-6-PHOSPHATE DEHYDROGENASE; G6PD,Shared,167,167,0,false
*604775,"TRANSIENT RECEPTOR POTENTIAL CATION CHANNEL, SUBFAMILY A, MEMBER 1; TRPA1",Shared,168,168,0,false
*176975,"PROTEIN KINASE C, EPSILON; PRKCE",Shared,169,169,0,false
*601746,HYPOXIA UP-REGULATED 1; HYOU1,Shared,170,170,0,false
#274150,"THROMBOTIC THROMBOCYTOPENIC PURPURA, HEREDITARY; TTP",Shared,171,171,0,false
#192315,"VASCULOPATHY, RETINAL, WITH CEREBRAL LEUKOENCEPHALOPATHY AND SYSTEMIC MANIFESTATIONS; RVCLS",Shared,172,172,0,false
*186940,CD4 ANTIGEN; CD4,Shared,173,173,0,false
*191306,KINASE INSERT DOMAIN RECEPTOR; KDR,Shared,174,174,0,false
#617347,"HYPERLIPOPROTEINEMIA, TYPE III",Shared,175,175,0,false
#615511,MYOPATHY DUE TO MYOADENYLATE DEAMINASE DEFICIENCY; MMDD,Shared,176,176,0,false
*602544,PARKIN RBR E3 UBIQUITIN PROTEIN LIGASE; PRKN,Shared,177,177,0,false
#105150,"CEREBRAL AMYLOID ANGIOPATHY, CST3-RELATED",Shared,178,178,0,false
%605552,ABDOMINAL OBESITY-METABOLIC SYNDROME 1; AOMS1,Shared,179,179,0,false
608223,ASPIRIN RESISTANCE,Shared,180,180,0,false
#115197,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 4; CMH4",Shared,181,181,0,false
#621331,BRAIN SMALL VESSEL DISEASE 5 WITH OSTEOPOROSIS; BSVD5,Shared,182,182,0,false
*118930,SECRETOGRANIN II; SCG2,Shared,183,183,0,false
*100650,ALDEHYDE DEHYDROGENASE 2 FAMILY MEMBER; ALDH2,Shared,184,184,0,false
*120700,COMPLEMENT COMPONENT 3; C3,Shared,185,185,0,false
#145500,"HYPERTENSION, ESSENTIAL",Shared,186,186,0,false
*190198,NOTCH RECEPTOR 1; NOTCH1,Shared,187,187,0,false
*164011,"NUCLEAR FACTOR KAPPA-B, SUBUNIT 1; NFKB1",Shared,188,188,0,false
*600831,DEATH-ASSOCIATED PROTEIN KINASE 1; DAPK1,Shared,189,189,0,false
#611773,"ANGIOPATHY, HEREDITARY, WITH NEPHROPATHY, ANEURYSMS, AND MUSCLE CRAMPS; HANAC",Shared,190,190,0,false
#619872,IMMUNODEFICIENCY 101 (VARICELLA ZOSTER VIRUS-SPECIFIC); IMD101,Shared,191,191,0,false
*621451,SMALL NUCLEOLAR RNA HOST GENE 12; SNHG12,Shared,192,192,0,false
#176670,HUTCHINSON-GILFORD PROGERIA SYNDROME; HGPS,Shared,193,193,0,false
*176880,PROTEIN S; PROS1,Shared,194,194,0,false
#236250,"HOMOCYSTINURIA DUE TO DEFICIENCY OF N(5,10)-METHYLENETETRAHYDROFOLATE REDUCTASE ACTIVITY",Shared,195,195,0,false
#311250,"ORNITHINE TRANSCARBAMYLASE DEFICIENCY, HYPERAMMONEMIA DUE TO",Shared,196,196,0,false
*133430,ESTROGEN RECEPTOR 1; ESR1,Shared,197,197,0,false
*607918,SELENOPROTEIN S; SELENOS,Shared,198,198,0,false
*605565,RESISTIN; RETN,Shared,199,199,0,false
*134370,COMPLEMENT FACTOR H; CFH,Shared,200,200,0,false
*124020,"CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19",New_due_to_higher_export_limit,,201,,false
#235400,"HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 1; AHUS1",New_due_to_higher_export_limit,,202,,false
*176804,"PROSTAGLANDIN E RECEPTOR 2, EP2 SUBTYPE; PTGER2",New_due_to_higher_export_limit,,203,,false
*602866,"ACID-SENSING ION CHANNEL, SUBUNIT 1; ASIC1",New_due_to_higher_export_limit,,204,,false
*603219,"POTASSIUM CHANNEL, SUBFAMILY K, MEMBER 2; KCNK2",New_due_to_higher_export_limit,,205,,false
*102776,ADENOSINE A2A RECEPTOR; ADORA2A,New_due_to_higher_export_limit,,206,,false
*147780,INTERLEUKIN 4; IL4,New_due_to_higher_export_limit,,207,,false
*151430,BCL2 APOPTOSIS REGULATOR; BCL2,New_due_to_higher_export_limit,,208,,false
#210200,3-METHYLCROTONYL-CoA CARBOXYLASE 1 DEFICIENCY; MCC1D,New_due_to_higher_export_limit,,209,,false
*153620,MACROPHAGE MIGRATION INHIBITORY FACTOR; MIF,New_due_to_higher_export_limit,,210,,false
*141250,HEME OXYGENASE 1; HMOX1,New_due_to_higher_export_limit,,211,,false
*601690,"PHOSPHOLIPASE A2, GROUP VII; PLA2G7",New_due_to_higher_export_limit,,212,,false
*114078,CALCIUM/CALMODULIN-DEPENDENT PROTEIN KINASE II-ALPHA; CAMK2A,New_due_to_higher_export_limit,,213,,false
*606518,HEPATITIS A VIRUS CELLULAR RECEPTOR 1; HAVCR1,New_due_to_higher_export_limit,,214,,false
#266150,PYRUVATE CARBOXYLASE DEFICIENCY,New_due_to_higher_export_limit,,215,,false
#611126,"MITOCHONDRIAL COMPLEX I DEFICIENCY, NUCLEAR TYPE 20; MC1DN20",New_due_to_higher_export_limit,,216,,false
*164730,AKT SERINE/THREONINE KINASE 1; AKT1,New_due_to_higher_export_limit,,217,,false
*601185,STANNIOCALCIN 1; STC1,New_due_to_higher_export_limit,,218,,false
#618567,MITOCHONDRIAL DNA DEPLETION SYNDROME 17; MTDPS17,New_due_to_higher_export_limit,,219,,false
#185300,STURGE-WEBER SYNDROME; SWS,New_due_to_higher_export_limit,,220,,false
#600376,"TELANGIECTASIA, HEREDITARY HEMORRHAGIC, TYPE 2; HHT2",New_due_to_higher_export_limit,,221,,false
#615761,"INTELLECTUAL DEVELOPMENTAL DISORDER, AUTOSOMAL DOMINANT 23; MRD23",New_due_to_higher_export_limit,,222,,false
#616028,ADAMS-OLIVER SYNDROME 5; AOS5,New_due_to_higher_export_limit,,223,,false
%610655,"TELANGIECTASIA, HEREDITARY HEMORRHAGIC, TYPE 4; HHT4",New_due_to_higher_export_limit,,224,,false
*184756,STEROL REGULATORY ELEMENT-BINDING TRANSCRIPTION FACTOR 1; SREBF1,New_due_to_higher_export_limit,,225,,false
*616495,ADP-RIBOSYLATION FACTOR-LIKE GTPase 6-INTERACTING PROTEIN 6; ARL6IP6,New_due_to_higher_export_limit,,226,,false
*602055,INSULIN-INDUCED GENE 1; INSIG1,New_due_to_higher_export_limit,,227,,false
