MIM_Raw,Title,Comparison_Status,Old_Rank_200_export,New_Rank_1000_export,Rank_Shift_New_Minus_Old,Field_Values_Changed
*606126,BCL2-LIKE 14; BCL2L14,New_due_to_higher_export_limit,,423,,false
*606536,CHLORIDE INTRACELLULAR CHANNEL 4; CLIC4,New_due_to_higher_export_limit,,424,,false
*607991,"SOLUTE CARRIER FAMILY 8 (SODIUM-CALCIUM EXCHANGER), MEMBER A3; SLC8A3",New_due_to_higher_export_limit,,425,,false
*608455,"GLYCOGEN PHOSPHORYLASE, MUSCLE; PYGM",New_due_to_higher_export_limit,,426,,false
*300865,MICRO RNA 503; MIR503,New_due_to_higher_export_limit,,427,,false
*602444,ZINC FINGER PROTEIN 354A; ZNF354A,New_due_to_higher_export_limit,,428,,false
*603951,"POTASSIUM CHANNEL, CALCIUM-ACTIVATED, LARGE CONDUCTANCE, SUBFAMILY M, BETA MEMBER 1; KCNMB1",New_due_to_higher_export_limit,,429,,false
*605619,INTERLEUKIN 20; IL20,New_due_to_higher_export_limit,,430,,false
*620122,DENN DOMAIN-CONTAINING PROTEIN 11; DENND11,New_due_to_higher_export_limit,,431,,false
*621334,MICRO RNA 496; MIR496,New_due_to_higher_export_limit,,432,,false
#612016,"COENZYME Q10 DEFICIENCY, PRIMARY, 4; COQ10D4",New_due_to_higher_export_limit,,433,,false
#614278,PLATELET-ACTIVATING FACTOR ACETYLHYDROLASE DEFICIENCY; PAFAD,New_due_to_higher_export_limit,,434,,false
#603284,CEREBRAL CAVERNOUS MALFORMATIONS 2; CCM2,New_due_to_higher_export_limit,,435,,false
#607554,"ATRIAL FIBRILLATION, FAMILIAL, 3; ATFB3",New_due_to_higher_export_limit,,436,,false
#614042,MOYAMOYA DISEASE 5; MYMY5,New_due_to_higher_export_limit,,437,,false
#618855,COMBINED OXIDATIVE PHOSPHORYLATION DEFICIENCY 44; COXPD44,New_due_to_higher_export_limit,,438,,false
%105800,"ANEURYSM, INTRACRANIAL BERRY, 1; ANIB1",New_due_to_higher_export_limit,,439,,false
%609122,"ANEURYSM, INTRACRANIAL BERRY, 3; ANIB3",New_due_to_higher_export_limit,,440,,false
%609338,CAROTID INTIMAL MEDIAL THICKNESS 1; IMT1,New_due_to_higher_export_limit,,441,,false
%300870,"ANEURYSM, INTRACRANIAL BERRY, 5; ANIB5",New_due_to_higher_export_limit,,442,,false
147820,"INTERNAL CAROTID ARTERY, SPONTANEOUS DISSECTION OF",New_due_to_higher_export_limit,,443,,false
125635,"DERMOGRAPHISM, FAMILIAL",New_due_to_higher_export_limit,,444,,false
*180901,RYANODINE RECEPTOR 1; RYR1,New_due_to_higher_export_limit,,445,,false
*516003,"COMPLEX I, SUBUNIT ND4; MTND4",New_due_to_higher_export_limit,,446,,false
*516005,"COMPLEX I, SUBUNIT ND5; MTND5",New_due_to_higher_export_limit,,447,,false
*590060,"TRANSFER RNA, MITOCHONDRIAL, LYSINE; MTTK",New_due_to_higher_export_limit,,448,,false
*608955,TUBULIN TYROSINE LIGASE-LIKE 1; TTLL1,New_due_to_higher_export_limit,,449,,false
*617455,"POLYMERASE III, RNA, SUBUNIT F; POLR3F",New_due_to_higher_export_limit,,450,,false
*605437,"PROTEIN KINASE C, ETA; PRKCH",New_due_to_higher_export_limit,,451,,false
#150600,LEGG-CALVE-PERTHES DISEASE; LCPD,New_due_to_higher_export_limit,,452,,false
#600268,OCULOECTODERMAL SYNDROME; OES,New_due_to_higher_export_limit,,453,,false
#601003,BRODY DISEASE; BROD,New_due_to_higher_export_limit,,454,,false
#612623,"MICROVASCULAR COMPLICATIONS OF DIABETES, SUSCEPTIBILITY TO, 2; MVCD2",New_due_to_higher_export_limit,,455,,false
#614473,"ARTERIAL CALCIFICATION, GENERALIZED, OF INFANCY, 2; GACI2",New_due_to_higher_export_limit,,456,,false
#225790,PROLIFERATIVE VASCULOPATHY AND HYDRANENCEPHALY-HYDROCEPHALY SYNDROME; PVHH,New_due_to_higher_export_limit,,457,,false
#243700,"HYPER-IgE SYNDROME 2, AUTOSOMAL RECESSIVE, WITH RECURRENT INFECTIONS; HIES2",New_due_to_higher_export_limit,,458,,false
#260565,PEHO SYNDROME; PEHO,New_due_to_higher_export_limit,,459,,false
#300559,GLYCOGEN STORAGE DISEASE IXd; GSD9D,New_due_to_higher_export_limit,,460,,false
#619433,"CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 6; RCM6",New_due_to_higher_export_limit,,461,,false
#620371,"NEURODEVELOPMENTAL DISORDER WITH INTRACRANIAL HEMORRHAGE, SEIZURES, AND SPASTICITY; NEDIHSS",New_due_to_higher_export_limit,,462,,false
%107650,"APNEA, OBSTRUCTIVE SLEEP",New_due_to_higher_export_limit,,463,,false
177800,PSEUDOPAPILLEDEMA,New_due_to_higher_export_limit,,464,,false
243100,"INTERNAL CAROTID ARTERIES, HYPOPLASIA OF",New_due_to_higher_export_limit,,465,,false
*147450,SUPEROXIDE DISMUTASE 1; SOD1,New_due_to_higher_export_limit,,466,,false
*147460,SUPEROXIDE DISMUTASE 2; SOD2,New_due_to_higher_export_limit,,467,,false
*104311,PRESENILIN 1; PSEN1,New_due_to_higher_export_limit,,468,,false
*173870,POLY(ADP-RIBOSE) POLYMERASE 1; PARP1,New_due_to_higher_export_limit,,469,,false
*185490,SUPEROXIDE DISMUTASE 3; SOD3,New_due_to_higher_export_limit,,470,,false
*600124,HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN A2/B1; HNRNPA2B1,New_due_to_higher_export_limit,,471,,false
*600639,"CASPASE 2, APOPTOSIS-RELATED CYSTEINE PROTEASE; CASP2",New_due_to_higher_export_limit,,472,,false
*600748,TRANSMEMBRANE BAX INHIBITOR MOTIF-CONTAINING PROTEIN 6; TMBIM6,New_due_to_higher_export_limit,,473,,false
*610077,REGULATOR OF CELL CYCLE; RGCC,New_due_to_higher_export_limit,,474,,false
*610705,"CD300 ANTIGEN-LIKE FAMILY, MEMBER B; CD300LB",New_due_to_higher_export_limit,,475,,false
*613614,MICRO RNA 499; MIR499,New_due_to_higher_export_limit,,476,,false
*614463,NMYC DOWNSTREAM-REGULATED GENE 4; NDRG4,New_due_to_higher_export_limit,,477,,false
*615857,2-OXOGLUTARATE- AND IRON-DEPENDENT OXYGENASE DOMAIN-CONTAINING PROTEIN 1; OGFOD1,New_due_to_higher_export_limit,,478,,false
*134920,FIBROBLAST GROWTH FACTOR 2; FGF2,New_due_to_higher_export_limit,,479,,false
*138450,"SERINE HYDROXYMETHYLTRANSFERASE, MITOCHONDRIAL; SHMT2",New_due_to_higher_export_limit,,480,,false
*603083,HETEROGENEOUS NUCLEAR RIBOPROTEIN L; HNRNPL,New_due_to_higher_export_limit,,481,,false
*603293,BCL2/ADENOVIRUS E1B 19-KD PROTEIN-INTERACTING PROTEIN 3; BNIP3,New_due_to_higher_export_limit,,482,,false
*603907,"EUKARYOTIC TRANSLATION INITIATION FACTOR 2, SUBUNIT 1; EIF2S1",New_due_to_higher_export_limit,,483,,false
*604252,BETA-SITE AMYLOID BETA A4 PRECURSOR PROTEIN-CLEAVING ENZYME 1; BACE1,New_due_to_higher_export_limit,,484,,false
*604486,"PEPTIDYL-PROLYL CIS/TRANS ISOMERASE, MITOCHONDRIAL; PPIF",New_due_to_higher_export_limit,,485,,false
*605263,SHC TRANSFORMING PROTEIN 3; SHC3,New_due_to_higher_export_limit,,486,,false
*606006,"GOLGI-ASSOCIATED, GAMMA-ADAPTIN EAR-CONTAINING, ARF-BINDING PROTEIN 3; GGA3",New_due_to_higher_export_limit,,487,,false
*606381,SUCCINATE RECEPTOR 1; SUCNR1,New_due_to_higher_export_limit,,488,,false
*606441,HTRA SERINE PEPTIDASE 2; HTRA2,New_due_to_higher_export_limit,,489,,false
*606923,HYDROXYCARBOXYLIC ACID RECEPTOR 1; HCAR1,New_due_to_higher_export_limit,,490,,false
*190040,"PLATELET-DERIVED GROWTH FACTOR, BETA POLYPEPTIDE; PDGFB",New_due_to_higher_export_limit,,491,,false
*238300,GLYCINE DECARBOXYLASE; GLDC,New_due_to_higher_export_limit,,492,,false
*607203,"SALVADOR FAMILY, WW DOMAIN-CONTAINING PROTEIN 1; SAV1",New_due_to_higher_export_limit,,493,,false
*610562,ZINC FINGER CCCH DOMAIN-CONTAINING PROTEIN 12A; ZC3H12A,New_due_to_higher_export_limit,,494,,false
*620391,"POLY(ADP-RIBOSE) POLYMERASE FAMILY, MEMBER 16; PARP16",New_due_to_higher_export_limit,,495,,false
*620724,ENOYL COENZYME A HYDRATASE DOMAIN-CONTAINING PROTEIN 2; ECHDC2,New_due_to_higher_export_limit,,496,,false
#108010,ARTERIOVENOUS MALFORMATIONS OF THE BRAIN,New_due_to_higher_export_limit,,497,,false
#185070,STORMORKEN SYNDROME; STRMK,New_due_to_higher_export_limit,,498,,false
#500011,"MYOPATHY, LACTIC ACIDOSIS, AND SIDEROBLASTIC ANEMIA 3; MLASA3",New_due_to_higher_export_limit,,499,,false
#612240,"ATRIAL FIBRILLATION, FAMILIAL, 7; ATFB7",New_due_to_higher_export_limit,,500,,false
#613426,"CARDIOMYOPATHY, DILATED, 1S; CMD1S",New_due_to_higher_export_limit,,501,,false
#615377,"ATRIAL FIBRILLATION, FAMILIAL, 13; ATFB13",New_due_to_higher_export_limit,,502,,false
#615812,ABDOMINAL OBESITY-METABOLIC SYNDROME 3; AOMS3,New_due_to_higher_export_limit,,503,,false
#616539,"PERIPHERAL NEUROPATHY WITH VARIABLE SPASTICITY, EXERCISE INTOLERANCE, AND DEVELOPMENTAL DELAY; PNSED",New_due_to_higher_export_limit,,504,,false
#618440,OCULOSKELETODENTAL SYNDROME; OCSKD,New_due_to_higher_export_limit,,505,,false
#603472,NEURONAL INTRANUCLEAR INCLUSION DISEASE; NIID,New_due_to_higher_export_limit,,506,,false
#264800,PSEUDOXANTHOMA ELASTICUM; PXE,New_due_to_higher_export_limit,,507,,false
#300049,PERIVENTRICULAR NODULAR HETEROTOPIA 1; PVNH1,New_due_to_higher_export_limit,,508,,false
#615506,"TELANGIECTASIA, HEREDITARY HEMORRHAGIC, TYPE 5; HHT5",New_due_to_higher_export_limit,,509,,false
#618734,"ANEURYSM, INTRACRANIAL BERRY, 12; ANIB12",New_due_to_higher_export_limit,,510,,false
%609113,"TELOMERE LENGTH, MEAN LEUKOCYTE; LTL",New_due_to_higher_export_limit,,511,,false
%608557,"MYOCARDIAL INFARCTION, SUSCEPTIBILITY TO, 2",New_due_to_higher_export_limit,,512,,false
*120090,"COLLAGEN, TYPE IV, ALPHA-2; COL4A2",New_due_to_higher_export_limit,,513,,false
*600441,GROWTH ARREST-SPECIFIC 6; GAS6,New_due_to_higher_export_limit,,514,,false
*616821,THROMBOSPONDIN TYPE 1 DOMAIN-CONTAINING PROTEIN 1; THSD1,New_due_to_higher_export_limit,,515,,false
*617906,CILIA- AND FLAGELLA-ASSOCIATED PROTEIN 20; CFAP20,New_due_to_higher_export_limit,,516,,false
*134850,"FIBRINOGEN, G GAMMA POLYPEPTIDE; FGG",New_due_to_higher_export_limit,,517,,false
*601667,ANGIOPOIETIN 1; ANGPT1,New_due_to_higher_export_limit,,518,,false
*192974,"INTEGRIN, ALPHA-2; ITGA2",New_due_to_higher_export_limit,,519,,false
*602533,ONCOGENE DJ1; DJ1,New_due_to_higher_export_limit,,520,,false
*609806,HYDROXYMETHYLBILANE SYNTHASE; HMBS,New_due_to_higher_export_limit,,521,,false
*159555,LYSINE-SPECIFIC METHYLTRANSFERASE 2A; KMT2A,New_due_to_higher_export_limit,,522,,false
*136351,FMS-RELATED TYROSINE KINASE 3; FLT3,New_due_to_higher_export_limit,,523,,false
*600618,ETS VARIANT TRANSCRIPTION FACTOR 6; ETV6,New_due_to_higher_export_limit,,524,,false
*601021,"NUCLEOPORIN, 98-KD; NUP98",New_due_to_higher_export_limit,,525,,false
*116897,"CCAAT/ENHANCER-BINDING PROTEIN, ALPHA; CEBPA",New_due_to_higher_export_limit,,526,,false
*189980,"ABL PROTOONCOGENE 1, NONRECEPTOR TYROSINE KINASE; ABL1",New_due_to_higher_export_limit,,527,,false
*602769,DNA METHYLTRANSFERASE 3A; DNMT3A,New_due_to_higher_export_limit,,528,,false
*151410,BCR ACTIVATOR OF RhoGEF AND GTPase; BCR,New_due_to_higher_export_limit,,529,,false
#176200,VARIEGATE PORPHYRIA; VP,New_due_to_higher_export_limit,,530,,false
*164040,"NUCLEOPHOSMIN/NUCLEOPLASMIN FAMILY, MEMBER 1; NPM1",New_due_to_higher_export_limit,,531,,false
#202700,"NEUTROPENIA, SEVERE CONGENITAL, 1, AUTOSOMAL DOMINANT; SCN1",New_due_to_higher_export_limit,,532,,false
*114350,"NUCLEOPORIN, 214-KD; NUP214",New_due_to_higher_export_limit,,533,,false
*191170,TUMOR PROTEIN p53; TP53,New_due_to_higher_export_limit,,534,,false
#276700,"TYROSINEMIA, TYPE I; TYRSN1",New_due_to_higher_export_limit,,535,,false
*147141,TRANSCRIPTION FACTOR 3; TCF3,New_due_to_higher_export_limit,,536,,false
*173320,RIBONUCLEASE/ANGIOGENIN INHIBITOR 1; RNH1,New_due_to_higher_export_limit,,537,,false
#231670,GLUTARIC ACIDEMIA I; GA1,New_due_to_higher_export_limit,,538,,false
*164160,LEPTIN; LEP,New_due_to_higher_export_limit,,539,,false
*600160,CYCLIN-DEPENDENT KINASE INHIBITOR 2A; CDKN2A,New_due_to_higher_export_limit,,540,,false
*125270,DELTA-AMINOLEVULINATE DEHYDRATASE; ALAD,New_due_to_higher_export_limit,,541,,false
*179710,REGULATOR OF CHROMOSOME CONDENSATION 1; RCC1,New_due_to_higher_export_limit,,542,,false
*190030,"FES PROTOONCOGENE, TYROSINE KINASE; FES",New_due_to_higher_export_limit,,543,,false
#613070,"LIVER FAILURE, INFANTILE, TRANSIENT; LFIT",New_due_to_higher_export_limit,,544,,false
#121300,"COPROPORPHYRIA, HEREDITARY; HCP",New_due_to_higher_export_limit,,545,,false
*176797,ZINC FINGER- AND BTB DOMAIN-CONTAINING PROTEIN 16; ZBTB16,New_due_to_higher_export_limit,,546,,false
#616878,"METABOLIC CRISES, RECURRENT, WITH RHABDOMYOLYSIS, CARDIAC ARRHYTHMIAS, AND NEURODEGENERATION; MECRCN",New_due_to_higher_export_limit,,547,,false
#608232,"LEUKEMIA, CHRONIC MYELOID; CML",New_due_to_higher_export_limit,,548,,false
#620704,"ENCEPHALOPATHY, PORPHYRIA-RELATED; ENCEP",New_due_to_higher_export_limit,,549,,false
*159556,MLLT1 SUPER ELONGATION COMPLEX SUBUNIT; MLLT1,New_due_to_higher_export_limit,,550,,false
*600140,CREB-BINDING PROTEIN; CREBBP,New_due_to_higher_export_limit,,551,,false
*138971,"COLONY-STIMULATING FACTOR 3 RECEPTOR, GRANULOCYTE; CSF3R",New_due_to_higher_export_limit,,552,,false
*300335,ANGIOTENSIN I-CONVERTING ENZYME 2; ACE2,New_due_to_higher_export_limit,,553,,false
*305371,GATA-BINDING PROTEIN 1; GATA1,New_due_to_higher_export_limit,,554,,false
#190685,DOWN SYNDROME,New_due_to_higher_export_limit,,555,,false
*121360,"CORE-BINDING FACTOR, BETA SUBUNIT; CBFB",New_due_to_higher_export_limit,,556,,false
*606989,MYELOPEROXIDASE; MPO,New_due_to_higher_export_limit,,557,,false
*607982,SCY1-LIKE 1; SCYL1,New_due_to_higher_export_limit,,558,,false
*167414,PAIRED BOX GENE 5; PAX5,New_due_to_higher_export_limit,,559,,false
#106100,"ANGIOEDEMA, HEREDITARY, 1; HAE1",New_due_to_higher_export_limit,,560,,false
#535000,LEBER OPTIC ATROPHY,New_due_to_higher_export_limit,,561,,false
#613710,THIAMINE METABOLISM DYSFUNCTION SYNDROME 4 (BILATERAL STRIATAL DEGENERATION AND PROGRESSIVE POLYNEUROPATHY TYPE); THMD4,New_due_to_higher_export_limit,,562,,false
#616483,INFANTILE LIVER FAILURE SYNDROME 2; ILFS2,New_due_to_higher_export_limit,,563,,false
#618641,INFANTILE LIVER FAILURE SYNDROME 3; ILFS3,New_due_to_higher_export_limit,,564,,false
*607024,DEBRANCHING RNA LARIATS 1; DBR1,New_due_to_higher_export_limit,,565,,false
*608107,"MEFV INNATE IMMUNITY REGULATOR, PYRIN; MEFV",New_due_to_higher_export_limit,,566,,false
#609016,LONG-CHAIN 3-HYDROXYACYL-CoA DEHYDROGENASE DEFICIENCY,New_due_to_higher_export_limit,,567,,false
#610424,"HEPATITIS B VIRUS, SUSCEPTIBILITY TO",New_due_to_higher_export_limit,,568,,false
#601338,"CEREBELLAR ATAXIA, AREFLEXIA, PES CAVUS, OPTIC ATROPHY, AND SENSORINEURAL HEARING LOSS; CAPOS",New_due_to_higher_export_limit,,569,,false
#260400,SHWACHMAN-DIAMOND SYNDROME 1; SDS1,New_due_to_higher_export_limit,,570,,false
#300323,"HYPERURICEMIA, HPRT-RELATED; HRH",New_due_to_higher_export_limit,,571,,false
#614038,"LYMPHEDEMA, PRIMARY, WITH MYELODYSPLASIA",New_due_to_higher_export_limit,,572,,false
#619864,"LEUKODYSTROPHY, CHILDHOOD-ONSET, REMITTING; CORLK",New_due_to_higher_export_limit,,573,,false
*187270,TELOMERASE REVERSE TRANSCRIPTASE; TERT,New_due_to_higher_export_limit,,574,,false
*600650,CARNITINE PALMITOYLTRANSFERASE II; CPT2,New_due_to_higher_export_limit,,575,,false
*600890,"HYDROXYACYL-CoA DEHYDROGENASE/3-KETOACYL-CoA THIOLASE/ENOYL-CoA HYDRATASE, ALPHA SUBUNIT; HADHA",New_due_to_higher_export_limit,,576,,false
*137295,GATA-BINDING PROTEIN 2; GATA2,New_due_to_higher_export_limit,,577,,false
*142981,HOMEOBOX D4; HOXD4,New_due_to_higher_export_limit,,578,,false
*601728,PHOSPHATASE AND TENSIN HOMOLOG; PTEN,New_due_to_higher_export_limit,,579,,false
*602170,MYD88 INNATE IMMUNE SIGNAL TRANSDUCTION ADAPTOR; MYD88,New_due_to_higher_export_limit,,580,,false
*603023,IKAROS FAMILY ZINC FINGER 1; IKZF1,New_due_to_higher_export_limit,,581,,false
*300694,MICRO RNA 223; MIR223,New_due_to_higher_export_limit,,582,,false
*619378,"SMALL NUCLEOLAR RNA, H/ACA BOX, 31; SNORA31",New_due_to_higher_export_limit,,583,,false
#178500,INTERSTITIAL LUNG DISEASE 2; ILD2,New_due_to_higher_export_limit,,584,,false
#231680,MULTIPLE ACYL-CoA DEHYDROGENASE DEFICIENCY; MADD,New_due_to_higher_export_limit,,585,,false
#252270,MONOSOMY 7 MYELODYSPLASIA AND LEUKEMIA SYNDROME 1; M7MLS1,New_due_to_higher_export_limit,,586,,false
#610460,"THIOPURINES, POOR METABOLISM OF, 1; THPM1",New_due_to_higher_export_limit,,587,,false
#620483,"VARIEGATE PORPHYRIA, CHILDHOOD-ONSET; VPCO",New_due_to_higher_export_limit,,588,,false
*124092,INTERLEUKIN 10; IL10,New_due_to_higher_export_limit,,589,,false
*141900,HEMOGLOBIN--BETA LOCUS; HBB,New_due_to_higher_export_limit,,590,,false
*142385,HEPATIC LEUKEMIA FACTOR; HLF,New_due_to_higher_export_limit,,591,,false
*601181,RAN-BINDING PROTEIN 2; RANBP2,New_due_to_higher_export_limit,,592,,false
*601408,LYSINE ACETYLTRANSFERASE 6A; KAT6A,New_due_to_higher_export_limit,,593,,false
*605312,GROWTH/DIFFERENTIATION FACTOR 15; GDF15,New_due_to_higher_export_limit,,594,,false
*606411,"SOLUTE CARRIER FAMILY 13 (SODIUM-DEPENDENT DICARBOXYLATE TRANSPORTER), MEMBER 3; SLC13A3",New_due_to_higher_export_limit,,595,,false
#500009,"MITOCHONDRIAL MYOPATHY, INFANTILE, TRANSIENT; MMIT",New_due_to_higher_export_limit,,596,,false
#614742,"PULMONARY FIBROSIS AND/OR BONE MARROW FAILURE SYNDROME, TELOMERE-RELATED, 1; PFBMFT1",New_due_to_higher_export_limit,,597,,false
#614962,LEPTIN DEFICIENCY OR DYSFUNCTION; LEPD,New_due_to_higher_export_limit,,598,,false
#615751,"CARBONIC ANHYDRASE VA DEFICIENCY, HYPERAMMONEMIA DUE TO; CA5AD",New_due_to_higher_export_limit,,599,,false
#615879,TATTON-BROWN-RAHMAN SYNDROME; TBRS,New_due_to_higher_export_limit,,600,,false
#618321,"ENCEPHALOPATHY, PROGRESSIVE, EARLY-ONSET, WITH BRAIN EDEMA AND/OR LEUKOENCEPHALOPATHY, 2; PEBEL2",New_due_to_higher_export_limit,,601,,false
#619935,"IMMUNODEFICIENCY 106, SUSCEPTIBILITY TO VIRAL INFECTIONS; IMD106",New_due_to_higher_export_limit,,602,,false
107700,"APPENDICITIS, PRONENESS TO",New_due_to_higher_export_limit,,603,,false
*159557,ALF TRANSCRIPTION ELONGATION FACTOR 1; AFF1,New_due_to_higher_export_limit,,604,,false
*165215,MDS1 AND EVI1 COMPLEX LOCUS; MECOM,New_due_to_higher_export_limit,,605,,false
*180385,LIM DOMAIN ONLY 2; LMO2,New_due_to_higher_export_limit,,606,,false
*604176,SUPPRESSOR OF CYTOKINE SIGNALING 3; SOCS3,New_due_to_higher_export_limit,,607,,false
*190070,"KRAS PROTOONCOGENE, GTPase; KRAS",New_due_to_higher_export_limit,,608,,false
#118600,CHONDROCALCINOSIS 2; CCAL2,New_due_to_higher_export_limit,,609,,false
#201710,LIPOID CONGENITAL ADRENAL HYPERPLASIA; LCAH,New_due_to_higher_export_limit,,610,,false
#210210,3-METHYLCROTONYL-CoA CARBOXYLASE 2 DEFICIENCY; MCC2D,New_due_to_higher_export_limit,,611,,false
#220150,"HYPOURICEMIA, RENAL, 1; RHUC1",New_due_to_higher_export_limit,,612,,false
#246450,3-HYDROXY-3-METHYLGLUTARYL-CoA LYASE DEFICIENCY; HMGCLD,New_due_to_higher_export_limit,,613,,false
