MIM_Raw,Title,Comparison_Status,Old_Rank_200_export,New_Rank_1000_export,Rank_Shift_New_Minus_Old,Field_Values_Changed
#277400,"METHYLMALONIC ACIDURIA AND HOMOCYSTINURIA, cblC TYPE; MAHCC",New_due_to_higher_export_limit,,614,,false
#605724,"FANCONI ANEMIA, COMPLEMENTATION GROUP D1; FANCD1",New_due_to_higher_export_limit,,615,,false
#618886,PSEUDO-TORCH SYNDROME 3; PTORCH3,New_due_to_higher_export_limit,,616,,false
#620730,"HYPEREMESIS GRAVIDARUM, SUSCEPTIBILITY TO; HG",New_due_to_higher_export_limit,,617,,false
*164720,"ETS PROTOONCOGENE 1, TRANSCRIPTION FACTOR; ETS1",New_due_to_higher_export_limit,,618,,false
*164740,"ETS PROTOONCOGENE 2, TRANSCRIPTION FACTOR; ETS2",New_due_to_higher_export_limit,,619,,false
*165080,ETS TRANSCRIPTION FACTOR ERG; ERG,New_due_to_higher_export_limit,,620,,false
*165170,SPI1 PROTOONCOGENE; SPI1,New_due_to_higher_export_limit,,621,,false
*187680,THIOPURINE S-METHYLTRANSFERASE; TPMT,New_due_to_higher_export_limit,,622,,false
*600049,MDS1 GENE; MDS1,New_due_to_higher_export_limit,,623,,false
*600832,"ACIDIC NUCLEAR PHOSPHOPROTEIN 32 FAMILY, MEMBER A; ANP32A",New_due_to_higher_export_limit,,624,,false
*609927,VPS37A SUBUNIT OF ESCRIT-I; VPS37A,New_due_to_higher_export_limit,,625,,false
*611817,"KILLER CELL LECTIN-LIKE RECEPTOR, SUBFAMILY K, MEMBER 1; KLRK1",New_due_to_higher_export_limit,,626,,false
*125264,DEK ONCOGENE; DEK,New_due_to_higher_export_limit,,627,,false
*142857,"MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS II, DR BETA-1; HLA-DRB1",New_due_to_higher_export_limit,,628,,false
*602667,NIBRIN; NBN,New_due_to_higher_export_limit,,629,,false
*603025,PHOSPHATIDYLINOSITOL-BINDING CLATHRIN ASSEMBLY PROTEIN; PICALM,New_due_to_higher_export_limit,,630,,false
*603109,SMAD FAMILY MEMBER 3; SMAD3,New_due_to_higher_export_limit,,631,,false
*607601,TIR DOMAIN-CONTAINING ADAPTOR MOLECULE 1; TICAM1,New_due_to_higher_export_limit,,632,,false
*190180,"TRANSFORMING GROWTH FACTOR, BETA-1; TGFB1",New_due_to_higher_export_limit,,633,,false
#159550,ATAXIA-PANCYTOPENIA SYNDROME; ATXPC,New_due_to_higher_export_limit,,634,,false
#180200,RETINOBLASTOMA; RB1,New_due_to_higher_export_limit,,635,,false
#612076,"HYPOURICEMIA, RENAL, 2; RHUC2",New_due_to_higher_export_limit,,636,,false
#614286,MYELODYSPLASTIC SYNDROME; MDS,New_due_to_higher_export_limit,,637,,false
#616345,"IMMUNODEFICIENCY 39, SUSCEPTIBILITY TO VIRAL INFECTIONS; IMD39",New_due_to_higher_export_limit,,638,,false
#618549,"HEPATITIS, FULMINANT VIRAL, SUSCEPTIBILITY TO; FVH",New_due_to_higher_export_limit,,639,,false
#126200,"MULTIPLE SCLEROSIS, SUSCEPTIBILITY TO; MS",New_due_to_higher_export_limit,,640,,false
#212140,"CARNITINE DEFICIENCY, SYSTEMIC PRIMARY; CDSP",New_due_to_higher_export_limit,,641,,false
#245050,SUCCINYL-CoA:3-OXOACID-CoA TRANSFERASE DEFICIENCY; SCOTD,New_due_to_higher_export_limit,,642,,false
#606762,"HYPERINSULINEMIC HYPOGLYCEMIA, FAMILIAL, 6; HHF6",New_due_to_higher_export_limit,,643,,false
#237310,N-ACETYLGLUTAMATE SYNTHASE DEFICIENCY; NAGSD,New_due_to_higher_export_limit,,644,,false
#238970,HYPERORNITHINEMIA-HYPERAMMONEMIA-HOMOCITRULLINURIA SYNDROME; HHHS,New_due_to_higher_export_limit,,645,,false
#617186,"ENCEPHALOPATHY, PROGRESSIVE, EARLY-ONSET, WITH BRAIN EDEMA AND/OR LEUKOENCEPHALOPATHY, 1; PEBEL1",New_due_to_higher_export_limit,,646,,false
#619644,IMMUNODEFICIENCY 91 AND HYPERINFLAMMATION; IMD91,New_due_to_higher_export_limit,,647,,false
#621405,IMMUNODEFICIENCY 134 (EPSTEIN-BARR VIRUS-SPECIFIC); IMD134,New_due_to_higher_export_limit,,648,,false
178400,"PULMONARY EDEMA OF MOUNTAINEERS, SUSCEPTIBILITY TO",New_due_to_higher_export_limit,,649,,false
*146661,INTERLEUKIN 7 RECEPTOR; IL7R,New_due_to_higher_export_limit,,650,,false
*147700,"ISOCITRATE DEHYDROGENASE, NADP(+), 1; IDH1",New_due_to_higher_export_limit,,651,,false
*160745,"MYOSIN, HEAVY CHAIN 11, SMOOTH MUSCLE; MYH11",New_due_to_higher_export_limit,,652,,false
*180230,"RETINOIC ACID-BINDING PROTEIN, CELLULAR, TYPE I; CRABP1",New_due_to_higher_export_limit,,653,,false
*189990,"MYB PROTOONCOGENE, TRANSCRIPTION FACTOR; MYB",New_due_to_higher_export_limit,,654,,false
*600040,BCL2-ASSOCIATED X PROTEIN; BAX,New_due_to_higher_export_limit,,655,,false
*600185,BRCA2 DNA REPAIR-ASSOCIATED PROTEIN; BRCA2,New_due_to_higher_export_limit,,656,,false
*611249,MICRO RNA LET7B; MIRLET7B,New_due_to_higher_export_limit,,657,,false
*611769,MICRO RNA 128-2; MIR128-2,New_due_to_higher_export_limit,,658,,false
*611774,MICRO RNA 128-1; MIR128-1,New_due_to_higher_export_limit,,659,,false
*613871,FUMARYLACETOACETATE HYDROLASE; FAH,New_due_to_higher_export_limit,,660,,false
*615792,NUDIX HYDROLASE 15; NUDT15,New_due_to_higher_export_limit,,661,,false
*139380,"GUANINE NUCLEOTIDE-BINDING PROTEIN, BETA-1; GNB1",New_due_to_higher_export_limit,,662,,false
*142800,"MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS I, A; HLA-A",New_due_to_higher_export_limit,,663,,false
*601763,"CASPASE 8, APOPTOSIS-RELATED CYSTEINE PROTEASE; CASP8",New_due_to_higher_export_limit,,664,,false
*601993,NUCLEAR RECEPTOR COACTIVATOR 2; NCOA2,New_due_to_higher_export_limit,,665,,false
*602076,"TRANSIENT RECEPTOR POTENTIAL CATION CHANNEL, SUBFAMILY V, MEMBER 1; TRPV1",New_due_to_higher_export_limit,,666,,false
*191045,"TROPONIN T2, CARDIAC; TNNT2",New_due_to_higher_export_limit,,667,,false
*191740,"UDP-GLYCOSYLTRANSFERASE 1 FAMILY, POLYPEPTIDE A1; UGT1A1",New_due_to_higher_export_limit,,668,,false
*604491,CAS-BR-M MURINE ECOTROPIC RETROVIRAL TRANSFORMING SEQUENCE B; CBLB,New_due_to_higher_export_limit,,669,,false
*605384,INTERLEUKIN 21; IL21,New_due_to_higher_export_limit,,670,,false
*606077,RNA-BINDING MOTIF PROTEIN 15; RBM15,New_due_to_higher_export_limit,,671,,false
*608382,"DNAJ/HSP40 HOMOLOG, SUBFAMILY A, MEMBER 3; DNAJA3",New_due_to_higher_export_limit,,672,,false
*190060,"MOS PROTOONCOGENE, SERINE/THREONINE KINASE; MOS",New_due_to_higher_export_limit,,673,,false
*190080,"MYC PROTOONCOGENE, bHLH TRANSCRIPTION FACTOR; MYC",New_due_to_higher_export_limit,,674,,false
*190120,"THYROID HORMONE RECEPTOR, ALPHA-1; THRA",New_due_to_higher_export_limit,,675,,false
*621197,BEN DOMAIN-CONTAINING PROTEIN 4; BEND4,New_due_to_higher_export_limit,,676,,false
#148200,KERATOENDOTHELIITIS FUGAX HEREDITARIA; KEFH,New_due_to_higher_export_limit,,677,,false
#162500,"NEUROPATHY, HEREDITARY, WITH LIABILITY TO PRESSURE PALSIES; HNPP",New_due_to_higher_export_limit,,678,,false
#169500,"LEUKODYSTROPHY, DEMYELINATING, ADULT-ONSET, AUTOSOMAL DOMINANT, TYPICAL; ADLDTY",New_due_to_higher_export_limit,,679,,false
#610738,"NEUTROPENIA, SEVERE CONGENITAL, 3, AUTOSOMAL RECESSIVE; SCN3",New_due_to_higher_export_limit,,680,,false
#612300,"HEMOLYTIC ANEMIA, CD59-MEDIATED, WITH OR WITHOUT IMMUNE-MEDIATED POLYNEUROPATHY; HACD59",New_due_to_higher_export_limit,,681,,false
#614458,THIAMINE METABOLISM DYSFUNCTION SYNDROME 5 (EPISODIC ENCEPHALOPATHY TYPE); THMD5,New_due_to_higher_export_limit,,682,,false
#615008,"NEPHROTIC SYNDROME, TYPE 7; NPHS7",New_due_to_higher_export_limit,,683,,false
#615438,INFANTILE LIVER FAILURE SYNDROME 1; ILFS1,New_due_to_higher_export_limit,,684,,false
#615947,"HYPERLIPOPROTEINEMIA, TYPE ID",New_due_to_higher_export_limit,,685,,false
#618523,"HYPER-IgE SYNDROME 4B, AUTOSOMAL RECESSIVE, WITH RECURRENT INFECTIONS; HIES4B",New_due_to_higher_export_limit,,686,,false
#210900,BLOOM SYNDROME; BLM,New_due_to_higher_export_limit,,687,,false
#227650,"FANCONI ANEMIA, COMPLEMENTATION GROUP A; FANCA",New_due_to_higher_export_limit,,688,,false
#229600,"FRUCTOSE INTOLERANCE, HEREDITARY; HFI",New_due_to_higher_export_limit,,689,,false
#604173,POIKILODERMA WITH NEUTROPENIA; PN,New_due_to_higher_export_limit,,690,,false
#248600,"MAPLE SYRUP URINE DISEASE, TYPE IA; MSUD1A",New_due_to_higher_export_limit,,691,,false
#249100,FAMILIAL MEDITERRANEAN FEVER; FMF,New_due_to_higher_export_limit,,692,,false
#261680,"PHOSPHOENOLPYRUVATE CARBOXYKINASE DEFICIENCY, CYTOSOLIC; PCKDC",New_due_to_higher_export_limit,,693,,false
#277590,WEAVER SYNDROME; WVS,New_due_to_higher_export_limit,,694,,false
#277900,WILSON DISEASE; WND,New_due_to_higher_export_limit,,695,,false
#607624,"GRISCELLI SYNDROME, TYPE 2; GS2",New_due_to_higher_export_limit,,696,,false
#301109,"AUTOINFLAMMATORY DISEASE, MULTISYSTEM, WITH IMMUNE DYSREGULATION, X-LINKED; ADMIDX",New_due_to_higher_export_limit,,697,,false
#301110,"HEMOLYTIC UREMIC SYNDROME, ATYPICAL, 8, WITH RHIZOMELIC SHORT STATURE; AHUS8",New_due_to_higher_export_limit,,698,,false
#310200,"MUSCULAR DYSTROPHY, DUCHENNE TYPE; DMD",New_due_to_higher_export_limit,,699,,false
#618892,HARDEROPORPHYRIA; HARPO,New_due_to_higher_export_limit,,700,,false
#618973,SODIUM-DEPENDENT MULTIVITAMIN TRANSPORTER DEFICIENCY; SMVTD,New_due_to_higher_export_limit,,701,,false
#619175,PROTEASOME-ASSOCIATED AUTOINFLAMMATORY SYNDROME 5; PRAAS5,New_due_to_higher_export_limit,,702,,false
#619382,"LEBER-LIKE HEREDITARY OPTIC NEUROPATHY, AUTOSOMAL RECESSIVE 1; LHONAR1",New_due_to_higher_export_limit,,703,,false
#619812,"BLOOD GROUP, EMM SYSTEM; EMM",New_due_to_higher_export_limit,,704,,false
#619824,"AGAMMAGLOBULINEMIA 8B, AUTOSOMAL RECESSIVE; AGM8B",New_due_to_higher_export_limit,,705,,false
#620565,IMMUNODEFICIENCY 113 WITH AUTOIMMUNITY AND AUTOINFLAMMATION; IMD113,New_due_to_higher_export_limit,,706,,false
#620569,"LEBER-LIKE HEREDITARY OPTIC NEUROPATHY, AUTOSOMAL RECESSIVE 2; LHONAR2",New_due_to_higher_export_limit,,707,,false
#621063,MUGGENTHALER-CHOWDHURY-CHIOZA SYNDROME; MCCS,New_due_to_higher_export_limit,,708,,false
%160010,"MYOGLOBINURIA, AUTOSOMAL DOMINANT",New_due_to_higher_export_limit,,709,,false
*147558,"INTEGRIN, BETA-6; ITGB6",New_due_to_higher_export_limit,,710,,false
*147575,INTERFERON REGULATORY FACTOR 1; IRF1,New_due_to_higher_export_limit,,711,,false
*147650,"ISOCITRATE DEHYDROGENASE, NADP(+), 2; IDH2",New_due_to_higher_export_limit,,712,,false
*147670,INSULIN RECEPTOR; INSR,New_due_to_higher_export_limit,,713,,false
*147720,INTERLEUKIN 1-BETA; IL1B,New_due_to_higher_export_limit,,714,,false
*147740,INTERLEUKIN 3; IL3,New_due_to_higher_export_limit,,715,,false
*159559,AFADIN; AFDN,New_due_to_higher_export_limit,,716,,false
*164790,"NRAS PROTOONCOGENE, GTPase; NRAS",New_due_to_higher_export_limit,,717,,false
*164920,"KIT PROTOONCOGENE, RECEPTOR TYROSINE KINASE; KIT",New_due_to_higher_export_limit,,718,,false
*104750,SERUM AMYLOID A1; SAA1,New_due_to_higher_export_limit,,719,,false
*176310,PRE-B-CELL LEUKEMIA TRANSCRIPTION FACTOR 1; PBX1,New_due_to_higher_export_limit,,720,,false
*180474,RIBOSOMAL PROTEIN L22; RPL22,New_due_to_higher_export_limit,,721,,false
*186770,"T-CELL LEUKEMIA, HOMEOBOX 1; TLX1",New_due_to_higher_export_limit,,722,,false
*186880,T-CELL RECEPTOR ALPHA CHAIN CONSTANT REGION; TRAC,New_due_to_higher_export_limit,,723,,false
*600284,ELONGATION FACTOR RNA POLYMERASE II; ELL,New_due_to_higher_export_limit,,724,,false
*600861,REGULATOR OF G PROTEIN SIGNALING 2; RGS2,New_due_to_higher_export_limit,,725,,false
*600923,PROTOPORPHYRINOGEN OXIDASE; PPOX,New_due_to_higher_export_limit,,726,,false
*608961,"TRANSIENT RECEPTOR POTENTIAL CATION CHANNEL, SUBFAMILY M, MEMBER 3; TRPM3",New_due_to_higher_export_limit,,727,,false
*609337,MICRO RNA 155; MIR155,New_due_to_higher_export_limit,,728,,false
*610782,MICRO RNA 29A; MIR29A,New_due_to_higher_export_limit,,729,,false
*611060,SET-BINDING PROTEIN 1; SETBP1,New_due_to_higher_export_limit,,730,,false
*138981,"GRANULOCYTE-MACROPHAGE COLONY-STIMULATING FACTOR RECEPTOR, BETA; CSF2RB",New_due_to_higher_export_limit,,731,,false
*142858,"MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS II, DP BETA-1; HLA-DPB1",New_due_to_higher_export_limit,,732,,false
*601172,CHONDROITIN SULFATE PROTEOGLYCAN 4; CSPG4,New_due_to_higher_export_limit,,733,,false
*601470,"CHEMOKINE, CX3C MOTIF, RECEPTOR 1; CX3CR1",New_due_to_higher_export_limit,,734,,false
*601768,"SH3 DOMAIN, GRB2-LIKE, 1; SH3GL1",New_due_to_higher_export_limit,,735,,false
*193210,"INTEGRIN, ALPHA-V; ITGAV",New_due_to_higher_export_limit,,736,,false
*603149,INTERLEUKIN 17A; IL17A,New_due_to_higher_export_limit,,737,,false
*603551,HYALURONOGLUCOSAMINIDASE 2; HYAL2,New_due_to_higher_export_limit,,738,,false
*604834,TANK-BINDING KINASE 1; TBK1,New_due_to_higher_export_limit,,739,,false
*604895,T-BOX TRANSCRIPTION FACTOR 21; TBX21,New_due_to_higher_export_limit,,740,,false
*605166,HISTONE DEACETYLASE 3; HDAC3,New_due_to_higher_export_limit,,741,,false
*605330,INTERLEUKIN 22; IL22,New_due_to_higher_export_limit,,742,,false
*300033,FORKHEAD BOX O4; FOXO4,New_due_to_higher_export_limit,,743,,false
*606021,PRAME NUCLEAR RECEPTOR TRANSCRIPTIONAL REGULATOR; PRAME,New_due_to_higher_export_limit,,744,,false
*606078,MYOCARDIN-RELATED TRANSCRIPTION FACTOR A; MRTFA,New_due_to_higher_export_limit,,745,,false
*606678,"TRANSIENT RECEPTOR POTENTIAL CATION CHANNEL, SUBFAMILY M, MEMBER 8; TRPM8",New_due_to_higher_export_limit,,746,,false
*607048,START DOMAIN-CONTAINING PROTEIN 3; STARD3,New_due_to_higher_export_limit,,747,,false
*608025,NBAS SUBUNIT OF NRZ TETHERING COMPLEX; NBAS,New_due_to_higher_export_limit,,748,,false
*608300,N-ACETYLGLUTAMATE SYNTHASE; NAGS,New_due_to_higher_export_limit,,749,,false
*300377,DYSTROPHIN; DMD,New_due_to_higher_export_limit,,750,,false
*602396,ANNEXIN A8; ANXA8,New_due_to_higher_export_limit,,751,,false
*605580,INTERLEUKIN 23-ALPHA; IL23A,New_due_to_higher_export_limit,,752,,false
*608801,GLUTARYL-CoA DEHYDROGENASE; GCDH,New_due_to_higher_export_limit,,753,,false
#117300,"CEREBRAL AMYLOID ANGIOPATHY, ITM2B-RELATED, 2",New_due_to_higher_export_limit,,754,,false
#173100,"ISOLATED GROWTH HORMONE DEFICIENCY, TYPE II; IGHD2",New_due_to_higher_export_limit,,755,,false
#177650,EXFOLIATION SYNDROME; XFS,New_due_to_higher_export_limit,,756,,false
#610006,2-METHYLBUTYRYL-CoA DEHYDROGENASE DEFICIENCY,New_due_to_higher_export_limit,,757,,false
#610090,PYRIDOXAMINE 5-PRIME-PHOSPHATE OXIDASE DEFICIENCY; PNPOD,New_due_to_higher_export_limit,,758,,false
#611895,AMYOTROPHIC LATERAL SCLEROSIS 9; ALS9,New_due_to_higher_export_limit,,759,,false
#612933,GLYCOGEN STORAGE DISEASE XI; GSD11,New_due_to_higher_export_limit,,760,,false
#613098,"INCREASED ANALGESIA FROM KAPPA-OPIOID RECEPTOR AGONIST, FEMALE-SPECIFIC",New_due_to_higher_export_limit,,761,,false
#614372,MANNOSE-BINDING LECTIN DEFICIENCY; MBLD,New_due_to_higher_export_limit,,762,,false
#614388,ENCEPHALOPATHY DUE TO DEFECTIVE MITOCHONDRIAL AND PEROXISOMAL FISSION 1; EMPF1,New_due_to_higher_export_limit,,763,,false
#614399,"CONGENITAL MYOPATHY 10A, SEVERE VARIANT; CMYO10A",New_due_to_higher_export_limit,,764,,false
#615273,CONGENITAL DISORDER OF DEGLYCOSYLATION 1; CDDG1,New_due_to_higher_export_limit,,765,,false
#615616,"ARRHYTHMOGENIC RIGHT VENTRICULAR DYSPLASIA, FAMILIAL, 13; ARVD13",New_due_to_higher_export_limit,,766,,false
#616052,"MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY (LIMB-GIRDLE), TYPE C, 7; MDDGC7",New_due_to_higher_export_limit,,767,,false
#617974,"SPONDYLOEPIMETAPHYSEAL DYSPLASIA, DI ROCCO TYPE; SEMDDR",New_due_to_higher_export_limit,,768,,false
#618266,"PONTOCEREBELLAR HYPOPLASIA, TYPE 12; PCH12",New_due_to_higher_export_limit,,769,,false
#618512,O'DONNELL-LURIA-RODAN SYNDROME; ODLURO,New_due_to_higher_export_limit,,770,,false
#133020,"ERYTHERMALGIA, PRIMARY",New_due_to_higher_export_limit,,771,,false
#601494,"CARDIOMYOPATHY, DILATED, 1D; CMD1D",New_due_to_higher_export_limit,,772,,false
#601813,EXUDATIVE VITREORETINOPATHY 4; EVR4,New_due_to_higher_export_limit,,773,,false
#192430,VELOCARDIOFACIAL SYNDROME; VCFS,New_due_to_higher_export_limit,,774,,false
#192600,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1",New_due_to_higher_export_limit,,775,,false
#212720,MARTSOLF SYNDROME 1; MARTS1,New_due_to_higher_export_limit,,776,,false
#223900,"DYSAUTONOMIA, FAMILIAL; FD",New_due_to_higher_export_limit,,777,,false
#228550,"MYOFIBROMATOSIS, INFANTILE, 1; IMF1",New_due_to_higher_export_limit,,778,,false
#243180,"VISCERAL NEUROPATHY, FAMILIAL, 1, AUTOSOMAL RECESSIVE; VSCN1",New_due_to_higher_export_limit,,779,,false
#245340,ERYTHROCYTE LACTATE TRANSPORTER DEFECT,New_due_to_higher_export_limit,,780,,false
#251290,PSEUDO-TORCH SYNDROME 1; PTORCH1,New_due_to_higher_export_limit,,781,,false
#254500,"MYELOMA, MULTIPLE",New_due_to_higher_export_limit,,782,,false
#259900,"HYPEROXALURIA, PRIMARY, TYPE I; HP1",New_due_to_higher_export_limit,,783,,false
#607822,ALZHEIMER DISEASE 3; AD3,New_due_to_higher_export_limit,,784,,false
#300291,ECTODERMAL DYSPLASIA AND IMMUNODEFICIENCY 1; EDAID1,New_due_to_higher_export_limit,,785,,false
#309900,"MUCOPOLYSACCHARIDOSIS, TYPE II; MPS2",New_due_to_higher_export_limit,,786,,false
#242500,"ICHTHYOSIS, CONGENITAL, AUTOSOMAL RECESSIVE 4B; ARCI4B",New_due_to_higher_export_limit,,787,,false
#612422,"CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 3; RCM3",New_due_to_higher_export_limit,,788,,false
#619445,"DIARRHEA 12, WITH MICROVILLUS ATROPHY; DIAR12",New_due_to_higher_export_limit,,789,,false
#619472,VISS SYNDROME; VISS,New_due_to_higher_export_limit,,790,,false
#620658,"AMYLOIDOSIS, HEREDITARY SYSTEMIC 5; AMYLD5",New_due_to_higher_export_limit,,791,,false
#621270,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 31; CMH31",New_due_to_higher_export_limit,,792,,false
#621373,"MOLYBDENUM COFACTOR DEFICIENCY, TYPE B2; MOCODB2",New_due_to_higher_export_limit,,793,,false
#621384,DEVELOPMENTAL DELAY WITH VARIABLE CARDIAC AND RENAL CONGENITAL ANOMALIES AND DYSMORPHIC FACIES; DEDCRF,New_due_to_higher_export_limit,,794,,false
#621511,LETHAL CONGENITAL CONTRACTURE SYNDROME 12; LCCS12,New_due_to_higher_export_limit,,795,,false
%613219,FASTING PLASMA GLUCOSE LEVEL QUANTITATIVE TRAIT LOCUS 2; FGQTL2,New_due_to_higher_export_limit,,796,,false
%613339,"EPILEPSY, HOT WATER, 1; HWE1",New_due_to_higher_export_limit,,797,,false
%605750,EXUDATIVE VITREORETINOPATHY 3; EVR3,New_due_to_higher_export_limit,,798,,false
106280,ANKYLOGLOSSIA WITH OR WITHOUT TOOTH ANOMALIES; ANKG,New_due_to_higher_export_limit,,799,,false
107320,"ANTIPHOSPHOLIPID SYNDROME, FAMILIAL",New_due_to_higher_export_limit,,800,,false
603174,HYPERHOMOCYSTEINEMIA,New_due_to_higher_export_limit,,801,,false
*155555,MELANOCORTIN 1 RECEPTOR; MC1R,New_due_to_higher_export_limit,,802,,false
*159540,LEUKEMIA-INHIBITORY FACTOR; LIF,New_due_to_higher_export_limit,,803,,false
